,match,bowlingTeam,bowler,overs,maiden,runs,wicktes,economy,zeros,fours,sixex,wides,noBalls
0,Pakistan Vs England,Pakistan,Ben Stokes,4,0,32,1,8.00,6,1,0,2,1
1,Pakistan Vs England,Pakistan,Chris Woakes,3,0,26,0,8.66,7,2,1,2,0
2,Pakistan Vs England,Pakistan,Sam Curran,4,0,12,3,3.00,15,0,0,0,0
3,Pakistan Vs England,Pakistan,Adil Rashid,4,1,22,2,5.50,10,1,0,1,0
4,Pakistan Vs England,Pakistan,Chris Jordan,4,0,27,2,6.75,9,3,0,0,0
5,Pakistan Vs England,Pakistan,Liam Livingstone,1,0,16,0,16.00,1,1,1,1,0
6,Pakistan Vs England,England,Shaheen Shah Afridi,2.1,0,13,1,6.00,6,1,0,0,0
7,Pakistan Vs England,England,Naseem Shah,4,0,30,0,7.50,15,3,1,1,0
8,Pakistan Vs England,England,Haris Rauf,4,0,23,2,5.75,13,3,0,1,0
9,Pakistan Vs England,England,Shadab Khan,4,0,20,1,5.00,10,1,0,0,0
10,Pakistan Vs England,England,Mohammad Wasim,4,0,38,1,9.50,5,5,0,2,0
11,Pakistan Vs England,England,Iftikhar Ahmed,0.5,0,13,0,15.60,0,1,1,0,0
12,India Vs England,India,Ben Stokes,2,0,18,0,9.00,5,2,1,0,0
13,India Vs England,India,Chris Woakes,3,0,24,1,8.00,5,1,1,2,0
14,India Vs England,India,Sam Curran,4,0,42,0,10.50,9,5,2,0,0
15,India Vs England,India,Adil Rashid,4,0,20,1,5.00,8,1,0,0,0
16,India Vs England,India,Liam Livingstone,3,0,21,0,7.00,7,3,0,0,0
17,India Vs England,India,Chris Jordan,4,0,43,3,10.75,8,3,3,1,0
18,India Vs England,England,Bhuvneshwar Kumar,2,0,25,0,12.50,4,3,1,1,0
19,India Vs England,England,Arshdeep Singh,2,0,15,0,7.50,4,2,0,1,0
20,India Vs England,England,Axar Patel,4,0,30,0,7.50,10,2,2,0,0
21,India Vs England,England,Mohammed Shami,3,0,39,0,13.00,7,4,3,0,0
22,India Vs England,England,Ravichandran Ashwin,2,0,27,0,13.50,1,1,2,1,0
23,India Vs England,England,Hardik Pandya,3,0,34,0,11.33,5,1,2,0,0
24,New Zealand Vs Pakistan,New Zealand,Shaheen Shah Afridi,4,0,24,2,6.00,11,2,0,0,0
25,New Zealand Vs Pakistan,New Zealand,Naseem Shah,4,0,30,0,7.50,8,3,0,0,0
26,New Zealand Vs Pakistan,New Zealand,Haris Rauf,4,0,32,0,8.00,6,2,0,0,0
27,New Zealand Vs Pakistan,New Zealand,Mohammad Wasim,2,0,15,0,7.50,3,0,1,0,0
28,New Zealand Vs Pakistan,New Zealand,Shadab Khan,4,0,33,0,8.25,7,3,1,0,0
29,New Zealand Vs Pakistan,New Zealand,Mohammad Nawaz,2,0,12,1,6.00,2,0,0,0,0
30,New Zealand Vs Pakistan,Pakistan,Trent Boult,4,0,33,2,8.25,9,5,0,0,0
31,New Zealand Vs Pakistan,Pakistan,Tim Southee,3.1,0,24,0,7.57,7,3,0,2,0
32,New Zealand Vs Pakistan,Pakistan,Lockie Ferguson,4,0,37,0,9.25,7,4,1,1,0
33,New Zealand Vs Pakistan,Pakistan,Mitchell Santner,4,0,26,1,6.50,6,1,0,0,0
34,New Zealand Vs Pakistan,Pakistan,Ish Sodhi,4,0,26,0,6.50,4,1,0,0,0
35,India Vs Zimbabwe,India,Richard Ngarava,4,1,44,1,11.00,12,2,4,1,1
36,India Vs Zimbabwe,India,Tendai Chatara,4,0,34,0,8.50,5,3,1,0,0
37,India Vs Zimbabwe,India,Blessing Muzarabani,4,0,50,1,12.50,5,8,0,1,0
38,India Vs Zimbabwe,India,Wellington Masakadza,2,0,12,0,6.00,5,1,0,1,0
39,India Vs Zimbabwe,India,Ryan Burl,1,0,14,0,14.00,1,1,1,0,0
40,India Vs Zimbabwe,India,Sikandar Raza,3,0,18,1,6.00,5,0,1,0,0
41,India Vs Zimbabwe,India,Sean Williams,2,0,9,2,4.50,6,0,0,2,0
42,India Vs Zimbabwe,Zimbabwe,Bhuvneshwar Kumar,3,1,11,1,3.66,14,1,0,1,0
43,India Vs Zimbabwe,Zimbabwe,Arshdeep Singh,2,0,9,1,4.50,9,1,0,2,0
44,India Vs Zimbabwe,Zimbabwe,Mohammed Shami,2,0,14,2,7.00,7,1,1,0,0
45,India Vs Zimbabwe,Zimbabwe,Hardik Pandya,3,0,16,2,5.33,10,1,0,2,1
46,India Vs Zimbabwe,Zimbabwe,Ravichandran Ashwin,4,0,22,3,5.50,13,3,0,1,0
47,India Vs Zimbabwe,Zimbabwe,Axar Patel,3.2,0,40,1,12.00,4,5,1,0,0
48,Bangladesh Vs Pakistan,Bangladesh,Shaheen Shah Afridi,4,0,22,4,5.50,13,2,1,0,0
49,Bangladesh Vs Pakistan,Bangladesh,Naseem Shah,3,0,15,0,5.00,9,2,0,0,0
50,Bangladesh Vs Pakistan,Bangladesh,Mohammad Wasim,2,0,19,0,9.50,5,1,1,1,0
51,Bangladesh Vs Pakistan,Bangladesh,Haris Rauf,4,0,21,1,5.25,11,2,0,0,0
52,Bangladesh Vs Pakistan,Bangladesh,Shadab Khan,4,0,30,2,7.50,8,3,0,0,0
53,Bangladesh Vs Pakistan,Bangladesh,Iftikhar Ahmed,3,0,15,1,5.00,9,2,0,0,0
54,Bangladesh Vs Pakistan,Pakistan,Taskin Ahmed,3,0,26,0,8.66,10,1,2,0,1
55,Bangladesh Vs Pakistan,Pakistan,Nasum Ahmed,4,0,14,1,3.50,13,0,0,2,0
56,Bangladesh Vs Pakistan,Pakistan,Shakib Al Hasan,4,0,35,1,8.75,6,5,0,0,0
57,Bangladesh Vs Pakistan,Pakistan,Mustafizur Rahman,4,0,21,1,5.25,8,0,0,0,0
58,Bangladesh Vs Pakistan,Pakistan,Ebadot Hossain,3.1,0,25,1,7.89,7,1,1,0,1
59,Netherlands Vs South Africa,Netherlands,Wayne Parnell,4,0,32,0,8.00,10,2,2,1,0
60,Netherlands Vs South Africa,Netherlands,Kagiso Rabada,3,0,37,0,12.33,6,7,0,0,0
61,Netherlands Vs South Africa,Netherlands,Lungi Ngidi,3,0,35,0,11.66,3,5,0,0,0
62,Netherlands Vs South Africa,Netherlands,Anrich Nortje,4,0,10,1,2.50,14,0,0,0,0
63,Netherlands Vs South Africa,Netherlands,Keshav Maharaj,4,0,27,2,6.75,12,1,2,0,0
64,Netherlands Vs South Africa,Netherlands,Aiden Markram,2,0,16,1,8.00,3,0,1,1,0
65,Netherlands Vs South Africa,South Africa,Fred Klaassen,4,0,20,2,5.00,15,3,0,0,0
66,Netherlands Vs South Africa,South Africa,Paul van Meekeren,3,0,33,1,11.00,5,1,2,1,1
67,Netherlands Vs South Africa,South Africa,Colin Ackermann,3,0,16,0,5.33,6,1,0,0,0
68,Netherlands Vs South Africa,South Africa,Roelof van der Merwe,2,0,19,0,9.50,2,2,0,0,0
69,Netherlands Vs South Africa,South Africa,Brandon Glover,2,0,9,3,4.50,5,0,0,1,0
70,Netherlands Vs South Africa,South Africa,Logan van Beek,3,0,23,0,7.66,4,1,1,0,0
71,Netherlands Vs South Africa,South Africa,Bas de Leede,3,0,25,2,8.33,4,1,0,1,2
72,Sri Lanka Vs England,Sri Lanka,Ben Stokes,3,0,24,1,8.00,8,1,2,0,0
73,Sri Lanka Vs England,Sri Lanka,Chris Woakes,3,0,24,1,8.00,5,3,0,1,0
74,Sri Lanka Vs England,Sri Lanka,Mark Wood,3,0,26,3,8.66,8,1,2,1,0
75,Sri Lanka Vs England,Sri Lanka,Sam Curran,4,0,27,1,6.75,10,2,1,0,0
76,Sri Lanka Vs England,Sri Lanka,Adil Rashid,4,0,16,1,4.00,11,0,0,0,0
77,Sri Lanka Vs England,Sri Lanka,Liam Livingstone,2,0,16,0,8.00,2,0,1,0,0
78,Sri Lanka Vs England,Sri Lanka,Moeen Ali,1,0,5,0,5.00,1,0,0,0,0
79,Sri Lanka Vs England,England,Maheesh Theekshana,4,0,22,0,5.50,11,1,0,1,0
80,Sri Lanka Vs England,England,Kasun Rajitha,3,0,40,0,13.33,4,5,1,2,0
81,Sri Lanka Vs England,England,Lahiru Kumara,3.4,0,24,2,6.54,11,3,0,0,1
82,Sri Lanka Vs England,England,Wanindu Hasaranga,4,0,23,2,5.75,11,1,1,0,0
83,Sri Lanka Vs England,England,Dhananjaya de Silva,4,0,24,2,6.00,7,1,0,0,0
84,Sri Lanka Vs England,England,Charith Asalanka,1,0,8,0,8.00,1,1,0,0,0
85,Australia Vs Afghanistan,Australia,Fazalhaq Farooqi,4,0,29,2,7.25,13,4,1,0,0
86,Australia Vs Afghanistan,Australia,Mujeeb Ur Rahman,4,0,42,1,10.50,5,4,1,1,0
87,Australia Vs Afghanistan,Australia,Naveen-ul-Haq,4,0,21,3,5.25,11,2,0,0,0
88,Australia Vs Afghanistan,Australia,Gulbadin Naib,3,0,31,0,10.33,6,3,2,0,0
89,Australia Vs Afghanistan,Australia,Rashid Khan,4,0,29,1,7.25,9,2,1,1,0
90,Australia Vs Afghanistan,Australia,Mohammad Nabi,1,0,14,0,14.00,1,1,1,0,0
91,Australia Vs Afghanistan,Afghanistan,Josh Hazlewood,4,0,33,2,8.25,13,2,3,0,0
92,Australia Vs Afghanistan,Afghanistan,Pat Cummins,4,0,22,0,5.50,12,2,0,0,0
93,Australia Vs Afghanistan,Afghanistan,Marcus Stoinis,2,0,26,0,13.00,2,2,1,2,0
94,Australia Vs Afghanistan,Afghanistan,Kane Richardson,4,0,48,1,12.00,4,3,3,1,0
95,Australia Vs Afghanistan,Afghanistan,Adam Zampa,4,0,22,2,5.50,11,1,0,0,0
96,Australia Vs Afghanistan,Afghanistan,Cameron Green,2,0,13,0,6.50,7,1,1,0,0
97,New Zealand Vs Ireland,New Zealand,Josh Little,4,0,22,3,5.50,10,2,0,1,0
98,New Zealand Vs Ireland,New Zealand,Mark Adair,4,0,39,1,9.75,9,3,1,3,0
99,New Zealand Vs Ireland,New Zealand,Barry McCarthy,4,0,46,0,11.50,4,4,2,0,0
100,New Zealand Vs Ireland,New Zealand,Gareth Delany,4,0,30,2,7.50,11,3,1,1,0
101,New Zealand Vs Ireland,New Zealand,Fionn Hand,2,0,22,0,11.00,2,2,1,0,0
102,New Zealand Vs Ireland,New Zealand,George Dockrell,2,0,18,0,9.00,4,2,0,2,0
103,New Zealand Vs Ireland,Ireland,Trent Boult,4,0,38,0,9.50,8,4,1,0,0
104,New Zealand Vs Ireland,Ireland,Tim Southee,4,0,29,2,7.25,8,2,1,0,0
105,New Zealand Vs Ireland,Ireland,Lockie Ferguson,4,0,22,3,5.50,10,1,0,0,0
106,New Zealand Vs Ireland,Ireland,Mitchell Santner,4,0,26,2,6.50,12,3,1,0,0
107,New Zealand Vs Ireland,Ireland,Ish Sodhi,4,0,31,2,7.75,10,0,2,1,0
108,Pakistan Vs South Africa,Pakistan,Wayne Parnell,4,0,31,1,7.75,10,3,1,0,0
109,Pakistan Vs South Africa,Pakistan,Kagiso Rabada,4,0,44,1,11.00,7,4,2,0,0
110,Pakistan Vs South Africa,Pakistan,Lungi Ngidi,4,0,32,1,8.00,11,3,1,2,0
111,Pakistan Vs South Africa,Pakistan,Anrich Nortje,4,0,41,4,10.25,11,1,4,0,1
112,Pakistan Vs South Africa,Pakistan,Tabraiz Shamsi,4,0,36,1,9.00,8,2,2,2,0
113,Pakistan Vs South Africa,South Africa,Shaheen Shah Afridi,3,0,14,3,4.66,11,2,0,0,0
114,Pakistan Vs South Africa,South Africa,Naseem Shah,3,0,19,1,6.33,10,1,1,1,0
115,Pakistan Vs South Africa,South Africa,Haris Rauf,3,0,44,1,14.66,2,7,1,1,0
116,Pakistan Vs South Africa,South Africa,Mohammad Wasim,2,0,13,1,6.50,3,1,0,0,0
117,Pakistan Vs South Africa,South Africa,Shadab Khan,2,0,16,2,8.00,5,1,1,0,0
118,Pakistan Vs South Africa,South Africa,Mohammad Nawaz,1,0,2,0,2.00,4,0,0,0,0
119,India Vs Bangladesh,India,Taskin Ahmed,4,0,15,0,3.75,16,2,0,0,0
120,India Vs Bangladesh,India,Shoriful Islam,4,0,57,0,14.25,7,4,4,2,2
121,India Vs Bangladesh,India,Hasan Mahmud,4,0,47,3,11.75,7,6,2,0,1
122,India Vs Bangladesh,India,Mustafizur Rahman,4,0,31,0,7.75,9,4,0,0,0
123,India Vs Bangladesh,India,Shakib Al Hasan,4,0,33,2,8.25,3,2,0,0,0
124,India Vs Bangladesh,Bangladesh,Bhuvneshwar Kumar,3,0,27,0,9.00,7,2,2,0,0
125,India Vs Bangladesh,Bangladesh,Arshdeep Singh,4,0,38,2,9.50,10,5,1,0,0
126,India Vs Bangladesh,Bangladesh,Mohammed Shami,3,0,25,1,8.33,7,2,1,0,0
127,India Vs Bangladesh,Bangladesh,Axar Patel,1,0,6,0,6.00,2,0,0,0,0
128,India Vs Bangladesh,Bangladesh,Ravichandran Ashwin,2,0,19,0,9.50,4,3,0,1,0
129,India Vs Bangladesh,Bangladesh,Hardik Pandya,3,0,28,2,9.33,8,1,3,0,0
130,Zimbabwe Vs Netherlands,Zimbabwe,Fred Klaassen,4,0,17,1,4.25,17,0,1,2,0
131,Zimbabwe Vs Netherlands,Zimbabwe,Paul van Meekeren,4,0,29,3,7.25,13,3,0,2,0
132,Zimbabwe Vs Netherlands,Zimbabwe,Brandon Glover,4,1,29,2,7.25,15,2,2,2,0
133,Zimbabwe Vs Netherlands,Zimbabwe,Logan van Beek,2.2,0,17,2,7.28,8,1,1,1,0
134,Zimbabwe Vs Netherlands,Zimbabwe,Bas de Leede,4,0,14,2,3.50,11,0,0,0,0
135,Zimbabwe Vs Netherlands,Zimbabwe,Roelof van der Merwe,1,0,8,0,8.00,2,1,0,0,0
136,Zimbabwe Vs Netherlands,Netherlands,Tendai Chatara,4,0,22,0,5.50,14,4,0,0,0
137,Zimbabwe Vs Netherlands,Netherlands,Richard Ngarava,4,0,18,2,4.50,15,1,1,0,0
138,Zimbabwe Vs Netherlands,Netherlands,Blessing Muzarabani,4,0,23,2,5.75,14,2,1,1,0
139,Zimbabwe Vs Netherlands,Netherlands,Sean Williams,3,0,21,0,7.00,8,2,1,0,0
140,Zimbabwe Vs Netherlands,Netherlands,Sikandar Raza,1,0,6,0,6.00,0,0,0,0,0
141,Zimbabwe Vs Netherlands,Netherlands,Luke Jongwe,2,0,25,1,12.50,3,4,0,3,1
142,England Vs New Zealand,England,Trent Boult,4,0,40,0,10.00,8,4,1,1,0
143,England Vs New Zealand,England,Tim Southee,4,0,43,1,10.75,9,3,3,0,0
144,England Vs New Zealand,England,Mitchell Santner,4,0,25,1,6.25,8,2,0,0,0
145,England Vs New Zealand,England,Lockie Ferguson,4,0,45,2,11.25,6,4,2,0,1
146,England Vs New Zealand,England,Ish Sodhi,4,0,23,1,5.75,10,2,0,0,0
147,England Vs New Zealand,New Zealand,Moeen Ali,1,0,4,0,4.00,3,0,0,0,0
148,England Vs New Zealand,New Zealand,Chris Woakes,4,0,33,2,8.25,9,1,2,1,0
149,England Vs New Zealand,New Zealand,Adil Rashid,4,0,33,0,8.25,6,0,2,0,0
150,England Vs New Zealand,New Zealand,Sam Curran,4,0,26,2,6.50,9,0,0,2,0
151,England Vs New Zealand,New Zealand,Mark Wood,3,0,25,1,8.33,8,2,1,1,0
152,England Vs New Zealand,New Zealand,Liam Livingstone,3,0,26,0,8.66,4,3,0,0,0
153,England Vs New Zealand,New Zealand,Ben Stokes,1,0,10,1,10.00,2,2,0,0,0
154,Afghanistan Vs Sri Lanka,Afghanistan,Kasun Rajitha,4,0,31,1,7.75,11,2,1,1,1
155,Afghanistan Vs Sri Lanka,Afghanistan,Pramod Madushan,3,0,24,0,8.00,7,2,1,0,0
156,Afghanistan Vs Sri Lanka,Afghanistan,Lahiru Kumara,4,0,30,2,7.50,12,2,1,4,0
157,Afghanistan Vs Sri Lanka,Afghanistan,Maheesh Theekshana,4,0,33,0,8.25,5,1,1,1,0
158,Afghanistan Vs Sri Lanka,Afghanistan,Wanindu Hasaranga,4,0,13,3,3.25,12,0,0,0,0
159,Afghanistan Vs Sri Lanka,Afghanistan,Dhananjaya de Silva,1,0,9,1,9.00,1,1,0,0,0
160,Afghanistan Vs Sri Lanka,Sri Lanka,Fazalhaq Farooqi,3.3,1,22,0,6.28,11,3,0,1,0
161,Afghanistan Vs Sri Lanka,Sri Lanka,Mujeeb Ur Rahman,4,0,24,2,6.00,12,3,0,0,0
162,Afghanistan Vs Sri Lanka,Sri Lanka,Fareed Ahmad,2,0,25,0,12.50,3,3,1,1,0
163,Afghanistan Vs Sri Lanka,Sri Lanka,Rashid Khan,4,0,31,2,7.75,10,2,1,1,0
164,Afghanistan Vs Sri Lanka,Sri Lanka,Azmatullah Omarzai,2,0,17,0,8.50,2,1,0,1,0
165,Afghanistan Vs Sri Lanka,Sri Lanka,Mohammad Nabi,2,0,16,0,8.00,2,0,1,0,0
166,Afghanistan Vs Sri Lanka,Sri Lanka,Gulbadin Naib,1,0,12,0,12.00,1,2,0,0,0
167,Australia Vs Ireland,Australia,Josh Little,4,0,21,2,5.25,13,2,0,2,0
168,Australia Vs Ireland,Australia,Mark Adair,4,0,59,0,14.75,6,7,2,6,0
169,Australia Vs Ireland,Australia,Barry McCarthy,4,0,29,3,7.25,7,2,0,1,0
170,Australia Vs Ireland,Australia,Gareth Delany,3,0,29,0,9.66,10,2,2,2,0
171,Australia Vs Ireland,Australia,Fionn Hand,1,0,15,0,15.00,2,0,2,1,0
172,Australia Vs Ireland,Australia,George Dockrell,4,0,24,0,6.00,8,0,1,0,0
173,Australia Vs Ireland,Ireland,Josh Hazlewood,3,0,24,0,8.00,8,1,2,1,0
174,Australia Vs Ireland,Ireland,Pat Cummins,4,0,28,2,7.00,14,3,1,1,0
175,Australia Vs Ireland,Ireland,Glenn Maxwell,2.1,0,14,2,6.46,6,2,0,0,0
176,Australia Vs Ireland,Ireland,Mitchell Starc,4,1,43,2,10.75,11,8,0,2,1
177,Australia Vs Ireland,Ireland,Adam Zampa,4,0,19,2,4.75,9,1,0,0,0
178,Australia Vs Ireland,Ireland,Marcus Stoinis,1,0,6,1,6.00,2,0,0,0,0
179,India Vs South Africa,India,Wayne Parnell,4,1,15,3,3.75,16,0,1,0,0
180,India Vs South Africa,India,Kagiso Rabada,4,0,26,0,6.50,13,2,1,1,0
181,India Vs South Africa,India,Lungi Ngidi,4,0,29,4,7.25,10,3,1,0,0
182,India Vs South Africa,India,Anrich Nortje,4,0,23,1,5.75,12,1,1,0,0
183,India Vs South Africa,India,Keshav Maharaj,3,0,28,0,9.33,5,3,1,0,0
184,India Vs South Africa,India,Aiden Markram,1,0,5,0,5.00,1,0,0,0,0
185,India Vs South Africa,South Africa,Bhuvneshwar Kumar,3.4,0,21,0,5.72,13,2,1,0,0
186,India Vs South Africa,South Africa,Arshdeep Singh,4,0,25,2,6.25,13,4,0,1,0
187,India Vs South Africa,South Africa,Mohammed Shami,4,0,13,1,3.25,15,1,0,0,0
188,India Vs South Africa,South Africa,Hardik Pandya,4,0,29,1,7.25,8,3,0,0,0
189,India Vs South Africa,South Africa,Ravichandran Ashwin,4,0,43,1,10.75,5,1,4,0,0
190,Netherlands Vs Pakistan,Netherlands,Shaheen Shah Afridi,4,0,19,1,4.75,13,1,0,1,0
191,Netherlands Vs Pakistan,Netherlands,Naseem Shah,4,0,11,1,2.75,15,0,0,0,0
192,Netherlands Vs Pakistan,Netherlands,Mohammad Wasim,3,0,15,2,5.00,10,1,0,1,0
193,Netherlands Vs Pakistan,Netherlands,Haris Rauf,3,0,10,1,3.33,11,1,0,0,0
194,Netherlands Vs Pakistan,Netherlands,Shadab Khan,4,0,22,3,5.50,11,2,0,0,0
195,Netherlands Vs Pakistan,Netherlands,Mohammad Nawaz,2,0,11,0,5.50,3,0,0,0,0
196,Netherlands Vs Pakistan,Pakistan,Fred Klaassen,3,0,26,0,8.66,4,3,0,0,0
197,Netherlands Vs Pakistan,Pakistan,Paul van Meekeren,4,0,19,1,4.75,15,2,0,0,0
198,Netherlands Vs Pakistan,Pakistan,Brandon Glover,2.5,0,22,2,7.76,9,3,0,0,0
199,Netherlands Vs Pakistan,Pakistan,Tim Pringle,1,0,12,0,12.00,1,2,0,0,0
200,Netherlands Vs Pakistan,Pakistan,Logan van Beek,2,0,9,0,4.50,5,0,0,0,0
201,Netherlands Vs Pakistan,Pakistan,Roelof van der Merwe,1,0,7,0,7.00,1,0,0,0,0
202,Bangladesh Vs Zimbabwe,Bangladesh,Richard Ngarava,4,0,24,2,6.00,11,2,0,2,0
203,Bangladesh Vs Zimbabwe,Bangladesh,Blessing Muzarabani,2,0,13,2,6.50,8,3,0,0,0
204,Bangladesh Vs Zimbabwe,Bangladesh,Tendai Chatara,3,0,18,0,6.00,7,1,0,0,0
205,Bangladesh Vs Zimbabwe,Bangladesh,Sikandar Raza,4,0,35,1,8.75,2,2,1,0,0
206,Bangladesh Vs Zimbabwe,Bangladesh,Brad Evans,3,0,32,0,10.66,2,3,1,1,0
207,Bangladesh Vs Zimbabwe,Bangladesh,Wessly Madhevere,2,0,18,0,9.00,0,1,0,0,0
208,Bangladesh Vs Zimbabwe,Bangladesh,Sean Williams,2,0,10,1,5.00,4,0,0,1,0
209,Bangladesh Vs Zimbabwe,Zimbabwe,Taskin Ahmed,4,1,19,3,4.75,15,3,0,0,0
210,Bangladesh Vs Zimbabwe,Zimbabwe,Hasan Mahmud,4,0,36,0,9.00,8,5,0,3,0
211,Bangladesh Vs Zimbabwe,Zimbabwe,Mosaddek Hossain,4,0,34,2,8.50,11,3,2,0,1
212,Bangladesh Vs Zimbabwe,Zimbabwe,Mustafizur Rahman,4,0,15,2,3.75,11,0,0,0,0
213,Bangladesh Vs Zimbabwe,Zimbabwe,Shakib Al Hasan,4,0,34,0,8.50,5,3,0,0,0
214,New Zealand Vs Sri Lanka,New Zealand,Maheesh Theekshana,4,0,35,1,8.75,7,2,2,1,0
215,New Zealand Vs Sri Lanka,New Zealand,Kasun Rajitha,4,0,23,2,5.75,16,3,0,1,2
216,New Zealand Vs Sri Lanka,New Zealand,Dhananjaya de Silva,2,0,14,1,7.00,4,1,0,0,0
217,New Zealand Vs Sri Lanka,New Zealand,Wanindu Hasaranga,4,0,22,1,5.50,9,1,0,0,0
218,New Zealand Vs Sri Lanka,New Zealand,Lahiru Kumara,3,0,37,1,12.33,2,2,2,2,1
219,New Zealand Vs Sri Lanka,New Zealand,Chamika Karunaratne,3,0,34,0,11.33,5,3,1,1,0
220,New Zealand Vs Sri Lanka,Sri Lanka,Tim Southee,4,1,12,1,3.00,18,0,1,1,0
221,New Zealand Vs Sri Lanka,Sri Lanka,Trent Boult,4,0,13,4,3.25,18,1,0,1,0
222,New Zealand Vs Sri Lanka,Sri Lanka,Lockie Ferguson,4,0,35,1,8.75,11,4,1,3,0
223,New Zealand Vs Sri Lanka,Sri Lanka,Mitchell Santner,4,0,21,2,5.25,13,3,0,0,0
224,New Zealand Vs Sri Lanka,Sri Lanka,Ish Sodhi,3.2,0,21,2,6.30,11,2,1,1,0
225,Zimbabwe Vs Pakistan,Zimbabwe,Shaheen Shah Afridi,4,0,29,0,7.25,9,3,0,0,0
226,Zimbabwe Vs Pakistan,Zimbabwe,Naseem Shah,4,0,34,0,8.50,7,4,0,2,0
227,Zimbabwe Vs Pakistan,Zimbabwe,Mohammad Wasim,4,0,24,4,6.00,16,2,1,4,0
228,Zimbabwe Vs Pakistan,Zimbabwe,Haris Rauf,4,1,12,1,3.00,15,0,0,0,0
229,Zimbabwe Vs Pakistan,Zimbabwe,Shadab Khan,4,0,23,3,5.75,8,1,0,0,0
230,Zimbabwe Vs Pakistan,Pakistan,Richard Ngarava,4,0,24,0,6.00,15,2,1,2,0
231,Zimbabwe Vs Pakistan,Pakistan,Blessing Muzarabani,4,0,18,1,4.50,11,1,0,0,0
232,Zimbabwe Vs Pakistan,Pakistan,Brad Evans,4,0,25,2,6.25,12,2,1,0,0
233,Zimbabwe Vs Pakistan,Pakistan,Sikandar Raza,4,0,25,3,6.25,13,2,1,2,0
234,Zimbabwe Vs Pakistan,Pakistan,Luke Jongwe,1,0,10,1,10.00,2,2,0,0,0
235,Zimbabwe Vs Pakistan,Pakistan,Sean Williams,2,0,15,0,7.50,1,0,0,1,0
236,Zimbabwe Vs Pakistan,Pakistan,Ryan Burl,1,0,7,0,7.00,0,0,0,0,0
237,India Vs Netherlands,India,Fred Klaassen,4,0,33,1,8.25,9,2,1,2,0
238,India Vs Netherlands,India,Tim Pringle,4,0,30,0,7.50,6,3,0,0,0
239,India Vs Netherlands,India,Paul van Meekeren,4,0,32,1,8.00,9,3,1,0,0
240,India Vs Netherlands,India,Bas de Leede,3,0,33,0,11.00,6,5,1,1,0
241,India Vs Netherlands,India,Logan van Beek,4,0,45,0,11.25,3,2,3,0,0
242,India Vs Netherlands,India,Shariz Ahmad,1,0,5,0,5.00,2,0,0,0,0
243,India Vs Netherlands,Netherlands,Bhuvneshwar Kumar,3,2,9,2,3.00,14,1,0,0,0
244,India Vs Netherlands,Netherlands,Arshdeep Singh,4,0,37,2,9.25,9,6,0,1,1
245,India Vs Netherlands,Netherlands,Mohammed Shami,4,0,27,1,6.75,10,2,0,0,0
246,India Vs Netherlands,Netherlands,Axar Patel,4,0,18,2,4.50,11,0,0,0,0
247,India Vs Netherlands,Netherlands,Hardik Pandya,1,0,9,0,9.00,1,0,0,1,0
248,India Vs Netherlands,Netherlands,Ravichandran Ashwin,4,0,21,2,5.25,13,1,1,1,0
249,South Africa Vs Bangladesh,South Africa,Taskin Ahmed,3,0,46,1,15.33,7,6,2,0,3
250,South Africa Vs Bangladesh,South Africa,Mehidy Hasan Miraz,3,0,32,0,10.66,4,2,2,0,0
251,South Africa Vs Bangladesh,South Africa,Hasan Mahmud,4,0,36,1,9.00,11,3,2,2,0
252,South Africa Vs Bangladesh,South Africa,Mustafizur Rahman,4,0,25,0,6.25,7,1,1,0,0
