,match,team,batting_Pos,batsman,out/not out,run,ball,m,fours,sixes,strike_rate
177,India Vs Bangladesh,Bangladesh,6,Nurul Hasan †,not out,25,14,29,2,1,178.57
178,India Vs Bangladesh,Bangladesh,7,Mosaddek Hossain,b Pandya,6,3,4,0,1,200.00
179,India Vs Bangladesh,Bangladesh,8,Taskin Ahmed,not out,12,7,22,1,1,171.42
180,Zimbabwe Vs Netherlands,Zimbabwe,1,Wessly Madhevere,b van Meekeren,1,5,9,0,0,20.00
181,Zimbabwe Vs Netherlands,Zimbabwe,2,Craig Ervine (c),c †Edwards b Glover,3,12,18,0,0,25.00
182,Zimbabwe Vs Netherlands,Zimbabwe,3,Regis Chakabva †,lbw b Glover,5,16,18,1,0,31.25
183,Zimbabwe Vs Netherlands,Zimbabwe,4,Sean Williams,c O'Dowd b van Meekeren,28,23,39,3,0,121.73
184,Zimbabwe Vs Netherlands,Zimbabwe,5,Sikandar Raza,c Klaassen b de Leede,40,24,46,3,3,166.66
185,Zimbabwe Vs Netherlands,Zimbabwe,6,Milton Shumba,c Myburgh b van Beek,2,3,6,0,0,66.66
186,Zimbabwe Vs Netherlands,Zimbabwe,7,Ryan Burl,b van Meekeren,2,7,19,0,0,28.57
187,Zimbabwe Vs Netherlands,Zimbabwe,8,Luke Jongwe,c van Beek b de Leede,6,8,12,0,0,75.00
188,Zimbabwe Vs Netherlands,Zimbabwe,9,Richard Ngarava,c Myburgh b Klaassen,9,7,12,0,1,128.57
189,Zimbabwe Vs Netherlands,Zimbabwe,10,Tendai Chatara,not out,6,7,15,0,0,85.71
190,Zimbabwe Vs Netherlands,Zimbabwe,11,Blessing Muzarabani,c Glover b van Beek,1,4,9,0,0,25.00
191,Zimbabwe Vs Netherlands,Netherlands,1,Stephan Myburgh,c Burl b Muzarabani,8,7,15,0,1,114.28
192,Zimbabwe Vs Netherlands,Netherlands,2,Max O'Dowd,c Shumba b Muzarabani,52,47,70,8,1,110.63
193,Zimbabwe Vs Netherlands,Netherlands,3,Tom Cooper,c Madhevere b Jongwe,32,29,42,2,1,110.34
194,Zimbabwe Vs Netherlands,Netherlands,4,Colin Ackermann,c Jongwe b Ngarava,1,5,6,0,0,20.00
195,Zimbabwe Vs Netherlands,Netherlands,5,Bas de Leede,not out,12,12,21,2,0,100.00
196,Zimbabwe Vs Netherlands,Netherlands,6,Scott Edwards (c)†,c †Chakabva b Ngarava,5,6,8,1,0,83.33
197,Zimbabwe Vs Netherlands,Netherlands,7,Roelof van der Merwe,not out,0,3,6,0,0,0.00
198,England Vs New Zealand,England,1,Jos Buttler (c)†,run out (Williamson/Southee),73,47,82,7,2,155.31
199,England Vs New Zealand,England,2,Alex Hales,st †Conway b Santner,52,40,46,7,1,130.00
200,England Vs New Zealand,England,3,Moeen Ali,c Boult b Sodhi,5,6,13,0,0,83.33
201,England Vs New Zealand,England,4,Liam Livingstone,b Ferguson,20,14,20,1,1,142.85
202,England Vs New Zealand,England,5,Harry Brook,c Allen b Southee,7,3,6,0,1,233.33
203,England Vs New Zealand,England,6,Ben Stokes,lbw b Ferguson,8,7,11,0,0,114.28
204,England Vs New Zealand,England,7,Sam Curran,not out,6,3,7,0,1,200.00
205,England Vs New Zealand,England,8,Dawid Malan,not out,3,1,1,0,0,300.00
206,England Vs New Zealand,New Zealand,1,Finn Allen,c Stokes b Curran,16,11,25,0,1,145.45
207,England Vs New Zealand,New Zealand,2,Devon Conway †,c †Buttler b Woakes,3,9,12,0,0,33.33
208,England Vs New Zealand,New Zealand,3,Kane Williamson (c),c Rashid b Stokes,40,40,57,3,0,100.00
209,England Vs New Zealand,New Zealand,4,Glenn Phillips,c sub (CJ Jordan) b Curran,62,36,64,4,3,172.22
210,England Vs New Zealand,New Zealand,5,James Neesham,c Curran b Wood,6,3,7,1,0,200.00
211,England Vs New Zealand,New Zealand,6,Daryl Mitchell,c sub (CJ Jordan) b Woakes,3,5,10,0,0,60.00
212,England Vs New Zealand,New Zealand,7,Mitchell Santner,not out,16,10,19,0,1,160.00
213,England Vs New Zealand,New Zealand,8,Ish Sodhi,not out,6,6,4,0,0,100.00
214,Afghanistan Vs Sri Lanka,Afghanistan,1,Rahmanullah Gurbaz †,b Kumara,28,24,33,2,2,116.66
215,Afghanistan Vs Sri Lanka,Afghanistan,2,Usman Ghani,c Shanaka b PWH de Silva,27,27,54,2,1,100.00
216,Afghanistan Vs Sri Lanka,Afghanistan,3,Ibrahim Zadran,c Rajapaksa b Kumara,22,18,35,1,1,122.22
217,Afghanistan Vs Sri Lanka,Afghanistan,4,Najibullah Zadran,c PWH de Silva b DM de Silva,18,16,29,1,0,112.50
218,Afghanistan Vs Sri Lanka,Afghanistan,5,Gulbadin Naib,run out (Nissanka/†Mendis),12,14,25,0,0,85.71
219,Afghanistan Vs Sri Lanka,Afghanistan,6,Mohammad Nabi (c),c Shanaka b Rajitha,13,8,15,1,0,162.50
220,Afghanistan Vs Sri Lanka,Afghanistan,7,Rashid Khan,b PWH de Silva,9,8,10,1,0,112.50
221,Afghanistan Vs Sri Lanka,Afghanistan,8,Azmatullah Omarzai,not out,3,4,3,0,0,75.00
222,Afghanistan Vs Sri Lanka,Afghanistan,9,Mujeeb Ur Rahman,st †Mendis b PWH de Silva,1,2,1,0,0,50.00
223,Afghanistan Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,b Mujeeb Ur Rahman,10,10,10,2,0,100.00
224,Afghanistan Vs Sri Lanka,Sri Lanka,2,Kusal Mendis †,c †Rahmanullah Gurbaz b Rashid Khan,25,27,33,2,1,92.59
225,Afghanistan Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva,not out,66,42,78,6,2,157.14
226,Afghanistan Vs Sri Lanka,Sri Lanka,4,Charith Asalanka,c Azmatullah Omarzai b Rashid Khan,19,18,27,1,0,105.55
227,Afghanistan Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,c †Rahmanullah Gurbaz b Mujeeb Ur Rahman,18,14,24,3,0,128.57
228,Afghanistan Vs Sri Lanka,Sri Lanka,6,Dasun Shanaka (c),not out,0,0,4,0,0,-
229,Australia Vs Ireland,Australia,1,David Warner,c Adair b McCarthy,3,7,13,0,0,42.85
230,Australia Vs Ireland,Australia,2,Aaron Finch (c),c Adair b McCarthy,63,44,87,5,3,143.18
231,Australia Vs Ireland,Australia,3,Mitchell Marsh,c †Tucker b McCarthy,28,22,28,2,2,127.27
232,Australia Vs Ireland,Australia,4,Glenn Maxwell,c †Tucker b Little,13,9,18,0,1,144.44
233,Australia Vs Ireland,Australia,5,Marcus Stoinis,c Dockrell b Little,35,25,41,3,1,140.00
234,Australia Vs Ireland,Australia,6,Tim David,not out,15,10,15,2,0,150.00
235,Australia Vs Ireland,Australia,7,Matthew Wade †,not out,7,3,7,1,0,233.33
236,Australia Vs Ireland,Ireland,1,Paul Stirling,c Cummins b Maxwell,11,7,11,1,1,157.14
237,Australia Vs Ireland,Ireland,2,Andy Balbirnie (c),b Cummins,6,7,11,0,1,85.71
238,Australia Vs Ireland,Ireland,3,Lorcan Tucker †,not out,71,48,81,9,1,147.91
239,Australia Vs Ireland,Ireland,4,Harry Tector,c sub (SPD Smith) b Maxwell,6,4,3,1,0,150.00
240,Australia Vs Ireland,Ireland,5,Curtis Campher,b Starc,0,1,5,0,0,0.00
241,Australia Vs Ireland,Ireland,6,George Dockrell,b Starc,0,4,4,0,0,0.00
242,Australia Vs Ireland,Ireland,7,Gareth Delany,c Maxwell b Stoinis,14,10,27,2,0,140.00
243,Australia Vs Ireland,Ireland,8,Mark Adair,st †Wade b Zampa,11,11,13,1,0,100.00
244,Australia Vs Ireland,Ireland,9,Fionn Hand,b Zampa,6,6,10,1,0,100.00
245,Australia Vs Ireland,Ireland,10,Barry McCarthy,c sub (SPD Smith) b Cummins,3,7,16,0,0,42.85
246,Australia Vs Ireland,Ireland,11,Josh Little,run out (Marsh/Maxwell),1,5,6,0,0,20.00
247,India Vs South Africa,India,1,KL Rahul,c Markram b Ngidi,9,14,25,0,1,64.28
248,India Vs South Africa,India,2,Rohit Sharma (c),c & b Ngidi,15,14,22,1,1,107.14
249,India Vs South Africa,India,3,Virat Kohli,c Rabada b Ngidi,12,11,13,2,0,109.09
250,India Vs South Africa,India,4,Suryakumar Yadav,c Maharaj b Parnell,68,40,68,6,3,170.00
251,India Vs South Africa,India,5,Deepak Hooda,c †de Kock b Nortje,0,3,4,0,0,0.00
252,India Vs South Africa,India,6,Hardik Pandya,c Rabada b Ngidi,2,3,6,0,0,66.66
253,India Vs South Africa,India,7,Dinesh Karthik †,c Rossouw b Parnell,6,15,33,0,0,40.00
254,India Vs South Africa,India,8,Ravichandran Ashwin,c Rabada b Parnell,7,11,15,0,0,63.63
255,India Vs South Africa,India,9,Bhuvneshwar Kumar,not out,4,6,9,0,0,66.66
256,India Vs South Africa,India,10,Mohammed Shami,run out (Nortje),0,2,5,0,0,0.00
257,India Vs South Africa,India,11,Arshdeep Singh,not out,2,1,2,0,0,200.00
258,India Vs South Africa,South Africa,1,Quinton de Kock †,c Rahul b Arshdeep Singh,1,3,7,0,0,33.33
259,India Vs South Africa,South Africa,2,Temba Bavuma (c),c †Karthik b Mohammed Shami,10,15,30,0,1,66.66
260,India Vs South Africa,South Africa,3,Rilee Rossouw,lbw b Arshdeep Singh,0,2,4,0,0,0.00
261,India Vs South Africa,South Africa,4,Aiden Markram,c Yadav b Pandya,52,41,72,6,1,126.82
262,India Vs South Africa,South Africa,5,David Miller,not out,59,46,78,4,3,128.26
263,India Vs South Africa,South Africa,6,Tristan Stubbs,lbw b Ashwin,6,6,15,1,0,100.00
264,India Vs South Africa,South Africa,7,Wayne Parnell,not out,2,5,11,0,0,40.00
265,Netherlands Vs Pakistan,Netherlands,1,Stephan Myburgh,c Mohammad Wasim b Shaheen Shah Afridi,6,11,13,1,0,54.54
266,Netherlands Vs Pakistan,Netherlands,2,Max O'Dowd,lbw b Shadab Khan,8,13,41,0,0,61.53
267,Netherlands Vs Pakistan,Netherlands,3,Bas de Leede,retired hurt,6,16,15,1,0,37.50
268,Netherlands Vs Pakistan,Netherlands,4,Tom Cooper,c Mohammad Wasim b Shadab Khan,1,2,4,0,0,50.00
269,Netherlands Vs Pakistan,Netherlands,5,Colin Ackermann,lbw b Shadab Khan,27,27,40,2,0,100.00
270,Netherlands Vs Pakistan,Netherlands,6,Scott Edwards (c)†,c Iftikhar Ahmed b Naseem Shah,15,20,38,1,0,75.00
271,Netherlands Vs Pakistan,Netherlands,7,Roelof van der Merwe,b Haris Rauf,5,6,12,0,0,83.33
272,Netherlands Vs Pakistan,Netherlands,8,Tim Pringle,b Mohammad Wasim,5,8,15,0,0,62.50
273,Netherlands Vs Pakistan,Netherlands,9,Logan van Beek,not out,6,9,18,0,0,66.66
274,Netherlands Vs Pakistan,Netherlands,10,Fred Klaassen,b Mohammad Wasim,0,1,1,0,0,0.00
275,Netherlands Vs Pakistan,Netherlands,11,Paul van Meekeren,run out (Shadab Khan/†Mohammad Rizwan),7,7,8,0,0,100.00
276,Netherlands Vs Pakistan,Pakistan,1,Mohammad Rizwan †,c †Edwards b van Meekeren,49,39,66,5,0,125.64
277,Netherlands Vs Pakistan,Pakistan,2,Babar Azam (c),run out (van der Merwe),4,5,10,1,0,80.00
278,Netherlands Vs Pakistan,Pakistan,3,Fakhar Zaman,c †Edwards b Glover,20,16,27,3,0,125.00
279,Netherlands Vs Pakistan,Pakistan,4,Shan Masood,c van Meekeren b Glover,12,16,35,0,0,75.00
280,Netherlands Vs Pakistan,Pakistan,5,Iftikhar Ahmed,not out,6,5,10,0,0,120.00
281,Netherlands Vs Pakistan,Pakistan,6,Shadab Khan,not out,4,2,2,1,0,200.00
282,Bangladesh Vs Zimbabwe,Bangladesh,1,Najmul Hossain Shanto,c Ervine b Sikandar Raza,71,55,77,7,1,129.09
283,Bangladesh Vs Zimbabwe,Bangladesh,2,Soumya Sarkar,c †Chakabva b Muzarabani,0,2,9,0,0,0.00
284,Bangladesh Vs Zimbabwe,Bangladesh,3,Litton Das,c Chatara b Muzarabani,14,12,22,3,0,116.66
285,Bangladesh Vs Zimbabwe,Bangladesh,4,Shakib Al Hasan (c),c Muzarabani b Williams,23,20,32,1,0,115.00
286,Bangladesh Vs Zimbabwe,Bangladesh,5,Afif Hossain,lbw b Ngarava,29,19,40,1,1,152.63
287,Bangladesh Vs Zimbabwe,Bangladesh,6,Mosaddek Hossain,c Chatara b Ngarava,7,10,18,0,0,70.00
288,Bangladesh Vs Zimbabwe,Bangladesh,7,Nurul Hasan †,run out (Williams/†Chakabva),1,1,5,0,0,100.00
289,Bangladesh Vs Zimbabwe,Bangladesh,8,Yasir Ali,not out,1,1,3,0,0,100.00
290,Bangladesh Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,c Mustafizur Rahman b Taskin Ahmed,4,3,1,1,0,133.33
291,Bangladesh Vs Zimbabwe,Zimbabwe,2,Craig Ervine (c),c †Nurul Hasan b Taskin Ahmed,8,7,16,2,0,114.28
292,Bangladesh Vs Zimbabwe,Zimbabwe,3,Milton Shumba,c Shakib Al Hasan b Mustafizur Rahman,8,15,24,1,0,53.33
293,Bangladesh Vs Zimbabwe,Zimbabwe,4,Sean Williams,run out (Shakib Al Hasan),64,42,75,8,0,152.38
294,Bangladesh Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,c Afif Hossain b Mustafizur Rahman,0,3,4,0,0,0.00
295,Bangladesh Vs Zimbabwe,Zimbabwe,6,Regis Chakabva †,c †Nurul Hasan b Taskin Ahmed,15,19,24,0,0,78.94
296,Bangladesh Vs Zimbabwe,Zimbabwe,7,Ryan Burl,not out,27,25,50,2,1,108.00
297,Bangladesh Vs Zimbabwe,Zimbabwe,8,Brad Evans,c Afif Hossain b Mosaddek Hossain,2,2,5,0,0,100.00
298,Bangladesh Vs Zimbabwe,Zimbabwe,9,Richard Ngarava,st †Nurul Hasan b Mosaddek Hossain,6,3,6,0,1,200.00
299,Bangladesh Vs Zimbabwe,Zimbabwe,10,Blessing Muzarabani,not out,0,2,6,0,0,0.00
300,New Zealand Vs Sri Lanka,New Zealand,1,Finn Allen,b Theekshana,1,3,3,0,0,33.33
301,New Zealand Vs Sri Lanka,New Zealand,2,Devon Conway †,b DM de Silva,1,4,14,0,0,25.00
302,New Zealand Vs Sri Lanka,New Zealand,3,Kane Williamson (c),c †Mendis b Rajitha,8,13,18,1,0,61.53
303,New Zealand Vs Sri Lanka,New Zealand,4,Glenn Phillips,c Shanaka b Kumara,104,64,87,10,4,162.50
304,New Zealand Vs Sri Lanka,New Zealand,5,Daryl Mitchell,b PWH de Silva,22,24,52,0,0,91.66
305,New Zealand Vs Sri Lanka,New Zealand,6,James Neesham,c Shanaka b Rajitha,5,8,15,0,0,62.50
306,New Zealand Vs Sri Lanka,New Zealand,7,Mitchell Santner,not out,11,5,17,0,1,220.00
307,New Zealand Vs Sri Lanka,New Zealand,8,Ish Sodhi,run out (sub [KNA Bandara]/†Mendis),1,1,3,0,0,100.00
308,New Zealand Vs Sri Lanka,New Zealand,9,Tim Southee,not out,4,1,1,1,0,400.00
309,New Zealand Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,lbw b Southee,0,5,5,0,0,0.00
310,New Zealand Vs Sri Lanka,Sri Lanka,2,Kusal Mendis †,c †Conway b Boult,4,3,9,1,0,133.33
311,New Zealand Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva,b Boult,0,3,8,0,0,0.00
312,New Zealand Vs Sri Lanka,Sri Lanka,4,Charith Asalanka,c Allen b Boult,4,8,11,0,0,50.00
313,New Zealand Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,c Williamson b Ferguson,34,22,38,3,2,154.54
314,New Zealand Vs Sri Lanka,Sri Lanka,6,Chamika Karunaratne,c Boult b Santner,3,8,13,0,0,37.50
315,New Zealand Vs Sri Lanka,Sri Lanka,7,Dasun Shanaka (c),c Mitchell b Boult,35,32,49,4,1,109.37
316,New Zealand Vs Sri Lanka,Sri Lanka,8,Wanindu Hasaranga,c Williamson b Sodhi,4,6,6,1,0,66.66
317,New Zealand Vs Sri Lanka,Sri Lanka,9,Maheesh Theekshana,c Neesham b Santner,0,3,5,0,0,0.00
318,New Zealand Vs Sri Lanka,Sri Lanka,10,Kasun Rajitha,not out,8,21,30,0,0,38.09
319,New Zealand Vs Sri Lanka,Sri Lanka,11,Lahiru Kumara,st †Conway b Sodhi,4,5,10,1,0,80.00
320,Zimbabwe Vs Pakistan,Zimbabwe,1,Wessly Madhevere,lbw b Mohammad Wasim,17,13,30,3,0,130.76
321,Zimbabwe Vs Pakistan,Zimbabwe,2,Craig Ervine (c),c Mohammad Wasim b Haris Rauf,19,19,26,2,0,100.00
322,Zimbabwe Vs Pakistan,Zimbabwe,3,Milton Shumba,c & b Shadab Khan,8,10,22,1,0,80.00
323,Zimbabwe Vs Pakistan,Zimbabwe,4,Sean Williams,b Shadab Khan,31,28,37,3,0,110.71
324,Zimbabwe Vs Pakistan,Zimbabwe,5,Sikandar Raza,c Haris Rauf b Mohammad Wasim,9,16,22,1,0,56.25
325,Zimbabwe Vs Pakistan,Zimbabwe,6,Regis Chakabva †,c Babar Azam b Shadab Khan,0,1,2,0,0,0.00
326,Zimbabwe Vs Pakistan,Zimbabwe,7,Ryan Burl,not out,10,15,30,0,0,66.66
327,Zimbabwe Vs Pakistan,Zimbabwe,8,Luke Jongwe,b Mohammad Wasim,0,1,2,0,0,0.00
328,Zimbabwe Vs Pakistan,Zimbabwe,9,Brad Evans,b Mohammad Wasim,19,15,24,0,1,126.66
329,Zimbabwe Vs Pakistan,Zimbabwe,10,Richard Ngarava,not out,3,2,3,0,0,150.00
330,Zimbabwe Vs Pakistan,Pakistan,1,Mohammad Rizwan †,b Muzarabani,14,16,23,1,1,87.50
331,Zimbabwe Vs Pakistan,Pakistan,2,Babar Azam (c),c Burl b Evans,4,9,17,1,0,44.44
332,Zimbabwe Vs Pakistan,Pakistan,3,Shan Masood,st †Chakabva b Sikandar Raza,44,38,61,3,0,115.78
333,Zimbabwe Vs Pakistan,Pakistan,4,Iftikhar Ahmed,c †Chakabva b Jongwe,5,10,16,1,0,50.00
334,Zimbabwe Vs Pakistan,Pakistan,5,Shadab Khan,c Williams b Sikandar Raza,17,14,27,0,1,121.42
335,Zimbabwe Vs Pakistan,Pakistan,6,Haider Ali,lbw b Sikandar Raza,0,1,3,0,0,0.00
336,Zimbabwe Vs Pakistan,Pakistan,7,Mohammad Nawaz,c Ervine b Evans,22,18,36,1,1,122.22
337,Zimbabwe Vs Pakistan,Pakistan,8,Mohammad Wasim,not out,12,13,29,2,0,92.30
338,Zimbabwe Vs Pakistan,Pakistan,9,Shaheen Shah Afridi,run out (Sikandar Raza/†Chakabva),1,1,3,0,0,100.00
339,India Vs Netherlands,India,1,KL Rahul,lbw b van Meekeren,9,12,12,1,0,75.00
340,India Vs Netherlands,India,2,Rohit Sharma (c),c Ackermann b Klaassen,53,39,53,4,3,135.89
341,India Vs Netherlands,India,3,Virat Kohli,not out,62,44,79,3,2,140.90
342,India Vs Netherlands,India,4,Suryakumar Yadav,not out,51,25,38,7,1,204.00
343,India Vs Netherlands,Netherlands,1,Vikramjit Singh,b Kumar,1,9,13,0,0,11.11
344,India Vs Netherlands,Netherlands,2,Max O'Dowd,b Patel,16,10,22,3,0,160.00
345,India Vs Netherlands,Netherlands,3,Bas de Leede,c Pandya b Patel,16,23,27,0,0,69.56
346,India Vs Netherlands,Netherlands,4,Colin Ackermann,c Patel b Ashwin,17,21,31,1,0,80.95
347,India Vs Netherlands,Netherlands,5,Tom Cooper,c sub (DJ Hooda) b Ashwin,9,12,12,0,0,75.00
348,India Vs Netherlands,Netherlands,6,Scott Edwards (c)†,c sub (DJ Hooda) b Kumar,5,8,21,0,0,62.50
349,India Vs Netherlands,Netherlands,7,Tim Pringle,c Kohli b Mohammed Shami,20,15,14,1,1,133.33
350,India Vs Netherlands,Netherlands,8,Logan van Beek,c †Karthik b Arshdeep Singh,3,5,11,0,0,60.00
351,India Vs Netherlands,Netherlands,9,Shariz Ahmad,not out,16,11,18,2,0,145.45
352,India Vs Netherlands,Netherlands,10,Fred Klaassen,lbw b Arshdeep Singh,0,1,3,0,0,0.00
