,match,team,batting_Pos,batsman,out/not out,run,ball,m,fours,sixes,strike_rate
353,India Vs Netherlands,Netherlands,11,Paul van Meekeren,not out,14,6,9,3,0,233.33
354,South Africa Vs Bangladesh,South Africa,1,Temba Bavuma (c),c †Nurul Hasan b Taskin Ahmed,2,6,6,0,0,33.33
355,South Africa Vs Bangladesh,South Africa,2,Quinton de Kock †,c Soumya Sarkar b Afif Hossain,63,38,77,7,3,165.78
356,South Africa Vs Bangladesh,South Africa,3,Rilee Rossouw,c Litton Das b Shakib Al Hasan,109,56,90,7,8,194.64
357,South Africa Vs Bangladesh,South Africa,4,Tristan Stubbs,c Litton Das b Shakib Al Hasan,7,7,9,1,0,100.00
358,South Africa Vs Bangladesh,South Africa,5,Aiden Markram,c Soumya Sarkar b Hasan Mahmud,10,11,16,1,0,90.90
359,South Africa Vs Bangladesh,South Africa,6,David Miller,not out,2,4,8,0,0,50.00
360,South Africa Vs Bangladesh,South Africa,7,Wayne Parnell,not out,0,2,2,0,0,0.00
361,South Africa Vs Bangladesh,Bangladesh,1,Najmul Hossain Shanto,b Nortje,9,9,15,1,0,100.00
362,South Africa Vs Bangladesh,Bangladesh,2,Soumya Sarkar,c †de Kock b Nortje,15,6,11,0,2,250.00
363,South Africa Vs Bangladesh,Bangladesh,3,Litton Das,c Stubbs b Shamsi,34,31,57,1,1,109.67
364,South Africa Vs Bangladesh,Bangladesh,4,Shakib Al Hasan (c),lbw b Nortje,1,4,11,0,0,25.00
365,South Africa Vs Bangladesh,Bangladesh,5,Afif Hossain,c Parnell b Rabada,1,5,8,0,0,20.00
366,South Africa Vs Bangladesh,Bangladesh,6,Mehidy Hasan Miraz,c Markram b Shamsi,11,13,17,0,0,84.61
367,South Africa Vs Bangladesh,Bangladesh,7,Mosaddek Hossain,st †de Kock b Maharaj,0,3,4,0,0,0.00
368,South Africa Vs Bangladesh,Bangladesh,8,Nurul Hasan †,c Nortje b Shamsi,2,6,7,0,0,33.33
369,South Africa Vs Bangladesh,Bangladesh,9,Taskin Ahmed,b Nortje,10,17,22,1,0,58.82
370,South Africa Vs Bangladesh,Bangladesh,10,Hasan Mahmud,run out (Rabada),0,2,7,0,0,0.00
371,South Africa Vs Bangladesh,Bangladesh,11,Mustafizur Rahman,not out,9,3,8,0,1,300.00
372,Ireland Vs England,Ireland,1,Paul Stirling,c Curran b Wood,14,8,16,1,1,175.00
373,Ireland Vs England,Ireland,2,Andy Balbirnie (c),c Hales b Livingstone,62,47,74,5,2,131.91
374,Ireland Vs England,Ireland,3,Lorcan Tucker †,run out (Rashid),34,27,42,3,1,125.92
375,Ireland Vs England,Ireland,4,Harry Tector,c †Buttler b Wood,0,2,3,0,0,0.00
376,Ireland Vs England,Ireland,5,Curtis Campher,c †Buttler b Wood,18,11,22,3,0,163.63
377,Ireland Vs England,Ireland,6,George Dockrell,b Livingstone,0,1,2,0,0,0.00
378,Ireland Vs England,Ireland,7,Gareth Delany,not out,12,10,22,1,0,120.00
379,Ireland Vs England,Ireland,8,Mark Adair,c Curran b Livingstone,4,4,8,0,0,100.00
380,Ireland Vs England,Ireland,9,Barry McCarthy,b Curran,3,3,4,0,0,100.00
381,Ireland Vs England,Ireland,10,Fionn Hand,b Curran,1,2,4,0,0,50.00
382,Ireland Vs England,Ireland,11,Josh Little,c †Buttler b Stokes,0,1,3,0,0,0.00
383,Ireland Vs England,England,1,Jos Buttler (c)†,c †Tucker b Little,0,2,3,0,0,0.00
384,Ireland Vs England,England,2,Alex Hales,c Adair b Little,7,5,14,1,0,140.00
385,Ireland Vs England,England,3,Dawid Malan,c Hand b McCarthy,35,37,66,2,0,94.59
386,Ireland Vs England,England,4,Ben Stokes,b Hand,6,8,14,0,0,75.00
387,Ireland Vs England,England,5,Harry Brook,c Delany b Dockrell,18,21,30,1,0,85.71
388,Ireland Vs England,England,6,Moeen Ali,not out,24,12,18,3,1,200.00
389,Ireland Vs England,England,7,Liam Livingstone,not out,1,2,7,0,0,50.00
390,Sri Lanka Vs Australia,Sri Lanka,1,Pathum Nissanka,run out (Marsh/†Wade),40,45,65,2,0,88.88
391,Sri Lanka Vs Australia,Sri Lanka,2,Kusal Mendis †,c Marsh b Cummins,5,6,9,1,0,83.33
392,Sri Lanka Vs Australia,Sri Lanka,3,Dhananjaya de Silva,c Warner b Agar,26,23,47,3,0,113.04
393,Sri Lanka Vs Australia,Sri Lanka,4,Charith Asalanka,not out,38,25,45,3,2,152.00
394,Sri Lanka Vs Australia,Sri Lanka,5,Bhanuka Rajapaksa,c Cummins b Starc,7,5,9,1,0,140.00
395,Sri Lanka Vs Australia,Sri Lanka,6,Dasun Shanaka (c),c †Wade b Maxwell,3,5,6,0,0,60.00
396,Sri Lanka Vs Australia,Sri Lanka,7,Wanindu Hasaranga,c †Wade b Hazlewood,1,4,8,0,0,25.00
397,Sri Lanka Vs Australia,Sri Lanka,8,Chamika Karunaratne,not out,14,7,16,2,0,200.00
398,Sri Lanka Vs Australia,Australia,1,David Warner,c Shanaka b Theekshana,11,10,26,0,0,110.00
399,Sri Lanka Vs Australia,Australia,2,Aaron Finch (c),not out,31,42,89,0,1,73.80
400,Sri Lanka Vs Australia,Australia,3,Mitchell Marsh,c Rajapaksa b DM de Silva,17,17,20,1,1,100.00
401,Sri Lanka Vs Australia,Australia,4,Glenn Maxwell,c sub (KNA Bandara) b Karunaratne,23,12,21,2,2,191.66
402,Sri Lanka Vs Australia,Australia,5,Marcus Stoinis,not out,59,18,22,4,6,327.77
403,Zimbabwe Vs South Africa,Zimbabwe,1,Regis Chakabva †,c †de Kock b Ngidi,8,8,13,0,1,100.00
404,Zimbabwe Vs South Africa,Zimbabwe,2,Craig Ervine (c),c Ngidi b Parnell,2,6,11,0,0,33.33
405,Zimbabwe Vs South Africa,Zimbabwe,3,Sean Williams,run out (Miller),1,1,10,0,0,100.00
406,Zimbabwe Vs South Africa,Zimbabwe,4,Sikandar Raza,c †de Kock b Ngidi,0,2,3,0,0,0.00
407,Zimbabwe Vs South Africa,Zimbabwe,5,Wessly Madhevere,not out,35,18,37,4,1,194.44
408,Zimbabwe Vs South Africa,Zimbabwe,6,Milton Shumba,c †de Kock b Nortje,18,20,32,2,0,90.00
409,Zimbabwe Vs South Africa,South Africa,1,Quinton de Kock †,not out,47,18,26,8,1,261.11
410,Zimbabwe Vs South Africa,South Africa,2,Temba Bavuma (c),not out,2,2,26,0,0,100.00
411,Bangladesh Vs Netherlands,Bangladesh,1,Najmul Hossain Shanto,c van Beek b Pringle,25,20,31,4,0,125.00
412,Bangladesh Vs Netherlands,Bangladesh,2,Soumya Sarkar,c de Leede b van Meekeren,14,14,24,2,0,100.00
413,Bangladesh Vs Netherlands,Bangladesh,3,Litton Das,c Cooper b van Beek,9,11,17,0,0,81.81
414,Bangladesh Vs Netherlands,Bangladesh,4,Shakib Al Hasan (c),c de Leede b Shariz Ahmad,7,9,14,0,0,77.77
415,Bangladesh Vs Netherlands,Bangladesh,5,Afif Hossain,c †Edwards b de Leede,38,27,47,2,2,140.74
416,Bangladesh Vs Netherlands,Bangladesh,6,Yasir Ali,b van Meekeren,3,5,9,0,0,60.00
417,Bangladesh Vs Netherlands,Bangladesh,7,Nurul Hasan †,c van Meekeren b de Leede,13,18,28,0,0,72.22
418,Bangladesh Vs Netherlands,Bangladesh,8,Mosaddek Hossain,not out,20,12,12,2,1,166.66
419,Bangladesh Vs Netherlands,Bangladesh,9,Taskin Ahmed,c van Beek b Klaassen,0,1,3,0,0,0.00
420,Bangladesh Vs Netherlands,Bangladesh,10,Hasan Mahmud,not out,0,3,6,0,0,0.00
421,Bangladesh Vs Netherlands,Netherlands,1,Vikramjit Singh,c Yasir Ali b Taskin Ahmed,0,1,4,0,0,0.00
422,Bangladesh Vs Netherlands,Netherlands,2,Max O'Dowd,run out (Afif Hossain/Shakib Al Hasan),8,8,21,0,1,100.00
423,Bangladesh Vs Netherlands,Netherlands,3,Bas de Leede,c †Nurul Hasan b Taskin Ahmed,0,1,2,0,0,0.00
424,Bangladesh Vs Netherlands,Netherlands,4,Colin Ackermann,c Mosaddek Hossain b Taskin Ahmed,62,48,77,6,2,129.16
425,Bangladesh Vs Netherlands,Netherlands,5,Tom Cooper,run out (Najmul Hossain Shanto/†Nurul Hasan),0,0,2,0,0,-
426,Bangladesh Vs Netherlands,Netherlands,6,Scott Edwards (c)†,c Hasan Mahmud b Shakib Al Hasan,16,24,33,1,0,66.66
427,Bangladesh Vs Netherlands,Netherlands,7,Tim Pringle,b Hasan Mahmud,1,6,5,0,0,16.66
428,Bangladesh Vs Netherlands,Netherlands,8,Logan van Beek,c Taskin Ahmed b Hasan Mahmud,2,5,9,0,0,40.00
429,Bangladesh Vs Netherlands,Netherlands,9,Shariz Ahmad,c Hasan Mahmud b Taskin Ahmed,9,8,9,1,0,112.50
430,Bangladesh Vs Netherlands,Netherlands,10,Fred Klaassen,not out,7,6,20,0,0,116.66
431,Bangladesh Vs Netherlands,Netherlands,11,Paul van Meekeren,c Litton Das b Soumya Sarkar,24,14,16,3,1,171.42
432,Pakistan Vs India,Pakistan,1,Mohammad Rizwan †,c Kumar b Arshdeep Singh,4,12,25,1,0,33.33
433,Pakistan Vs India,Pakistan,2,Babar Azam (c),lbw b Arshdeep Singh,0,1,10,0,0,0.00
434,Pakistan Vs India,Pakistan,3,Shan Masood,not out,52,42,101,5,0,123.80
435,Pakistan Vs India,Pakistan,4,Iftikhar Ahmed,lbw b Mohammed Shami,51,34,43,2,4,150.00
436,Pakistan Vs India,Pakistan,5,Shadab Khan,c Yadav b Pandya,5,6,6,1,0,83.33
437,Pakistan Vs India,Pakistan,6,Haider Ali,c Yadav b Pandya,2,4,6,0,0,50.00
438,Pakistan Vs India,Pakistan,7,Mohammad Nawaz,c †Karthik b Pandya,9,6,12,2,0,150.00
439,Pakistan Vs India,Pakistan,8,Asif Ali,c †Karthik b Arshdeep Singh,2,3,6,0,0,66.66
440,Pakistan Vs India,Pakistan,9,Shaheen Shah Afridi,c & b Kumar,16,8,17,1,1,200.00
441,Pakistan Vs India,Pakistan,10,Haris Rauf,not out,6,4,3,0,1,150.00
442,Pakistan Vs India,India,1,KL Rahul,b Naseem Shah,4,8,13,0,0,50.00
443,Pakistan Vs India,India,2,Rohit Sharma (c),c Iftikhar Ahmed b Haris Rauf,4,7,20,0,0,57.14
444,Pakistan Vs India,India,3,Virat Kohli,not out,82,53,98,6,4,154.71
445,Pakistan Vs India,India,4,Suryakumar Yadav,c †Mohammad Rizwan b Haris Rauf,15,10,11,2,0,150.00
446,Pakistan Vs India,India,5,Axar Patel,run out (Babar Azam/†Mohammad Rizwan),2,3,7,0,0,66.66
447,Pakistan Vs India,India,6,Hardik Pandya,c Babar Azam b Mohammad Nawaz,40,37,61,1,2,108.10
448,Pakistan Vs India,India,7,Dinesh Karthik †,st †Mohammad Rizwan b Mohammad Nawaz,1,2,10,0,0,50.00
449,Pakistan Vs India,India,8,Ravichandran Ashwin,not out,1,1,2,0,0,100.00
450,Ireland Vs Sri Lanka,Ireland,1,Paul Stirling,c Rajapaksa b DM de Silva,34,25,45,4,1,136.00
451,Ireland Vs Sri Lanka,Ireland,2,Andy Balbirnie (c),b Kumara,1,5,7,0,0,20.00
452,Ireland Vs Sri Lanka,Ireland,3,Lorcan Tucker †,b Theekshana,10,11,20,1,0,90.90
453,Ireland Vs Sri Lanka,Ireland,4,Harry Tector,c Shanaka b Fernando,45,42,59,2,1,107.14
454,Ireland Vs Sri Lanka,Ireland,5,Curtis Campher,c Asalanka b Karunaratne,2,4,6,0,0,50.00
455,Ireland Vs Sri Lanka,Ireland,6,George Dockrell,b Theekshana,14,16,25,0,0,87.50
456,Ireland Vs Sri Lanka,Ireland,7,Gareth Delany,c Karunaratne b PWH de Silva,9,6,10,1,0,150.00
457,Ireland Vs Sri Lanka,Ireland,8,Mark Adair,c Karunaratne b PWH de Silva,0,1,5,0,0,0.00
458,Ireland Vs Sri Lanka,Ireland,9,Simi Singh,not out,7,8,9,1,0,87.50
459,Ireland Vs Sri Lanka,Ireland,10,Barry McCarthy,not out,2,2,7,0,0,100.00
460,Ireland Vs Sri Lanka,Sri Lanka,1,Kusal Mendis †,not out,68,43,68,5,3,158.13
461,Ireland Vs Sri Lanka,Sri Lanka,2,Dhananjaya de Silva,c †Tucker b Delany,31,25,35,2,1,124.00
462,Ireland Vs Sri Lanka,Sri Lanka,3,Charith Asalanka,not out,31,22,33,2,0,140.90
463,Afghanistan Vs England,Afghanistan,1,Hazratullah Zazai,c Livingstone b Stokes,7,17,31,1,0,41.17
464,Afghanistan Vs England,Afghanistan,2,Rahmanullah Gurbaz †,c †Buttler b Wood,10,9,13,0,1,111.11
465,Afghanistan Vs England,Afghanistan,3,Ibrahim Zadran,c Ali b Curran,32,32,41,3,1,100.00
466,Afghanistan Vs England,Afghanistan,4,Usman Ghani,c Livingstone b Curran,30,30,60,3,0,100.00
467,Afghanistan Vs England,Afghanistan,5,Najibullah Zadran,c Rashid b Stokes,13,11,15,0,1,118.18
468,Afghanistan Vs England,Afghanistan,6,Mohammad Nabi (c),c †Buttler b Wood,3,5,7,0,0,60.00
469,Afghanistan Vs England,Afghanistan,7,Azmatullah Omarzai,c Stokes b Curran,8,6,11,1,0,133.33
470,Afghanistan Vs England,Afghanistan,8,Rashid Khan,c Hales b Curran,0,1,2,0,0,0.00
471,Afghanistan Vs England,Afghanistan,9,Mujeeb Ur Rahman,c & b Woakes,0,1,3,0,0,0.00
472,Afghanistan Vs England,Afghanistan,10,Fareed Ahmad,not out,2,4,7,0,0,50.00
473,Afghanistan Vs England,Afghanistan,11,Fazalhaq Farooqi,c Malan b Curran,0,2,3,0,0,0.00
474,Afghanistan Vs England,England,1,Jos Buttler (c)†,c Mujeeb Ur Rahman b Fazalhaq Farooqi,18,18,25,3,0,100.00
475,Afghanistan Vs England,England,2,Alex Hales,c Fazalhaq Farooqi b Fareed Ahmad,19,20,41,0,1,95.00
476,Afghanistan Vs England,England,3,Dawid Malan,c Mohammad Nabi b Mujeeb Ur Rahman,18,30,40,0,0,60.00
477,Afghanistan Vs England,England,4,Ben Stokes,b Mohammad Nabi,2,4,11,0,0,50.00
478,Afghanistan Vs England,England,5,Liam Livingstone,not out,29,21,34,3,0,138.09
479,Afghanistan Vs England,England,6,Harry Brook,c Ibrahim Zadran b Rashid Khan,7,6,9,0,0,116.66
480,Afghanistan Vs England,England,7,Moeen Ali,not out,8,10,13,0,0,80.00
481,New Zealand Vs Australia,New Zealand,1,Finn Allen,b Hazlewood,42,16,24,5,3,262.50
482,New Zealand Vs Australia,New Zealand,2,Devon Conway †,not out,92,58,106,7,2,158.62
483,New Zealand Vs Australia,New Zealand,3,Kane Williamson (c),lbw b Zampa,23,23,48,1,1,100.00
484,New Zealand Vs Australia,New Zealand,4,Glenn Phillips,c & b Hazlewood,12,10,16,2,0,120.00
485,New Zealand Vs Australia,New Zealand,5,James Neesham,not out,26,13,19,0,2,200.00
486,New Zealand Vs Australia,Australia,1,David Warner,b Southee,5,6,7,1,0,83.33
487,New Zealand Vs Australia,Australia,2,Aaron Finch (c),c Williamson b Santner,13,11,20,1,1,118.18
488,New Zealand Vs Australia,Australia,3,Mitchell Marsh,c Neesham b Southee,16,12,17,2,1,133.33
489,New Zealand Vs Australia,Australia,4,Glenn Maxwell,b Sodhi,28,20,47,3,1,140.00
490,New Zealand Vs Australia,Australia,5,Marcus Stoinis,c Phillips b Santner,7,14,16,0,0,50.00
491,New Zealand Vs Australia,Australia,6,Tim David,c Neesham b Santner,11,8,12,0,1,137.50
492,New Zealand Vs Australia,Australia,7,Matthew Wade †,c †Conway b Ferguson,2,4,10,0,0,50.00
493,New Zealand Vs Australia,Australia,8,Pat Cummins,c †Conway b Southee,21,18,27,2,1,116.66
494,New Zealand Vs Australia,Australia,9,Mitchell Starc,b Boult,4,7,13,0,0,57.14
495,New Zealand Vs Australia,Australia,10,Adam Zampa,b Boult,0,2,3,0,0,0.00
496,New Zealand Vs Australia,Australia,11,Josh Hazlewood,not out,1,1,6,0,0,100.00
497,Scotland Vs Zimbabwe,Scotland,1,George Munsey,c Shumba b Ngarava,54,51,74,7,0,105.88
498,Scotland Vs Zimbabwe,Scotland,2,Michael Jones,c Sikandar Raza b Chatara,4,5,6,1,0,80.00
499,Scotland Vs Zimbabwe,Scotland,3,Matthew Cross †,c Madhevere b Ngarava,1,7,15,0,0,14.28
500,Scotland Vs Zimbabwe,Scotland,4,Richie Berrington (c),c Shumba b Sikandar Raza,13,15,24,0,0,86.66
501,Scotland Vs Zimbabwe,Scotland,5,Calum MacLeod,c Jongwe b Chatara,25,26,46,1,0,96.15
502,Scotland Vs Zimbabwe,Scotland,6,Michael Leask,b Muzarabani,12,9,11,2,0,133.33
503,Scotland Vs Zimbabwe,Scotland,7,Chris Greaves,not out,3,7,10,0,0,42.85
504,Scotland Vs Zimbabwe,Scotland,8,Josh Davey,not out,4,3,3,0,0,133.33
505,Scotland Vs Zimbabwe,Zimbabwe,1,Regis Chakabva †,lbw b Wheal,4,3,3,1,0,133.33
506,Scotland Vs Zimbabwe,Zimbabwe,2,Craig Ervine (c),c MacLeod b Watt,58,54,79,6,0,107.40
507,Scotland Vs Zimbabwe,Zimbabwe,3,Wessly Madhevere,b Davey,0,5,8,0,0,0.00
508,Scotland Vs Zimbabwe,Zimbabwe,4,Sean Williams,c Wheal b Leask,7,12,28,0,0,58.33
509,Scotland Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,c †Cross b Davey,40,23,34,3,2,173.91
510,Scotland Vs Zimbabwe,Zimbabwe,6,Milton Shumba,not out,11,11,16,0,0,100.00
511,Scotland Vs Zimbabwe,Zimbabwe,7,Ryan Burl,not out,9,5,7,1,0,180.00
512,West Indies Vs Ireland,West Indies,1,Kyle Mayers,c Tector b McCarthy,1,5,12,0,0,20.00
513,West Indies Vs Ireland,West Indies,2,Johnson Charles,c Campher b Simi Singh,24,18,22,3,1,133.33
514,West Indies Vs Ireland,West Indies,3,Evin Lewis,c Adair b Delany,13,18,42,0,0,72.22
515,West Indies Vs Ireland,West Indies,4,Brandon King,not out,62,48,80,6,1,129.16
516,West Indies Vs Ireland,West Indies,5,Nicholas Pooran (c)†,c Tector b Delany,13,11,16,0,1,118.18
517,West Indies Vs Ireland,West Indies,6,Rovman Powell,c Tector b Delany,6,8,12,1,0,75.00
518,West Indies Vs Ireland,West Indies,7,Odean Smith,not out,19,12,18,1,2,158.33
519,West Indies Vs Ireland,Ireland,1,Paul Stirling,not out,66,48,79,6,2,137.50
520,West Indies Vs Ireland,Ireland,2,Andy Balbirnie (c),c Mayers b Hosein,37,23,34,3,3,160.86
521,West Indies Vs Ireland,Ireland,3,Lorcan Tucker †,not out,45,35,46,2,2,128.57
522,United Arab Emirates Vs Namibia,United Arab Emirates,1,Muhammad Waseem,c Trumpelmann b Shikongo,50,41,66,1,3,121.95
523,United Arab Emirates Vs Namibia,United Arab Emirates,2,Vriitya Aravind †,c van Lingen b Scholtz,21,32,34,2,0,65.62
524,United Arab Emirates Vs Namibia,United Arab Emirates,3,Chundangapoyil Rizwan (c),not out,43,29,55,3,1,148.27
525,United Arab Emirates Vs Namibia,United Arab Emirates,4,Alishan Sharafu,c †Green b Wiese,4,4,10,0,0,100.00
526,United Arab Emirates Vs Namibia,United Arab Emirates,5,Basil Hameed,not out,25,14,13,2,2,178.57
527,United Arab Emirates Vs Namibia,Namibia,1,Michael van Lingen,c Sharafu b Basil Hameed,10,8,14,1,0,125.00
528,United Arab Emirates Vs Namibia,Namibia,2,Stephan Baard,c Ahmed Raza b Junaid Siddique,4,6,9,1,0,66.66
