,match,team,batting_Pos,batsman,out/not out,run,ball,m,fours,sixes,strike_rate,match_id
0,Pakistan Vs England,Pakistan,1,Mohammad Rizwan †,out,15,14,24,0,1,107.14,T20I # 1879
1,Pakistan Vs England,Pakistan,2,Babar Azam (c),out,32,28,58,2,0,114.28,T20I # 1879
2,Pakistan Vs England,Pakistan,3,Mohammad Haris,out,8,12,15,1,0,66.66,T20I # 1879
3,Pakistan Vs England,Pakistan,4,Shan Masood,out,38,28,46,2,1,135.71,T20I # 1879
4,Pakistan Vs England,Pakistan,5,Iftikhar Ahmed,out,0,6,8,0,0,0,T20I # 1879
5,Pakistan Vs England,Pakistan,6,Shadab Khan,out,20,14,26,2,0,142.85,T20I # 1879
6,Pakistan Vs England,Pakistan,7,Mohammad Nawaz,out,5,7,11,0,0,71.42,T20I # 1879
7,Pakistan Vs England,Pakistan,8,Mohammad Wasim,out,4,8,12,0,0,50,T20I # 1879
8,Pakistan Vs England,Pakistan,9,Shaheen Shah Afridi,not out,5,3,8,1,0,166.66,T20I # 1879
9,Pakistan Vs England,Pakistan,10,Haris Rauf,not out,1,1,3,0,0,100,T20I # 1879
10,Pakistan Vs England,England,1,Jos Buttler (c)†,out,26,17,33,3,1,152.94,T20I # 1879
11,Pakistan Vs England,England,2,Alex Hales,out,1,2,6,0,0,50,T20I # 1879
12,Pakistan Vs England,England,3,Phil Salt,out,10,9,16,2,0,111.11,T20I # 1879
13,Pakistan Vs England,England,4,Ben Stokes,not out,52,49,81,5,1,106.12,T20I # 1879
14,Pakistan Vs England,England,5,Harry Brook,out,20,23,36,1,0,86.95,T20I # 1879
15,Pakistan Vs England,England,6,Moeen Ali,out,19,13,30,3,0,146.15,T20I # 1879
16,Pakistan Vs England,England,7,Liam Livingstone,not out,1,1,3,0,0,100,T20I # 1879
17,India Vs England,India,1,KL Rahul,out,5,5,8,1,0,100,T20I # 1878
18,India Vs England,India,2,Rohit Sharma (c),out,27,28,37,4,0,96.42,T20I # 1878
19,India Vs England,India,3,Virat Kohli,out,50,40,75,4,1,125,T20I # 1878
20,India Vs England,India,4,Suryakumar Yadav,out,14,10,14,1,1,140,T20I # 1878
21,India Vs England,India,5,Hardik Pandya,out,63,33,47,4,5,190.9,T20I # 1878
22,India Vs England,India,6,Rishabh Pant †,out,6,4,13,1,0,150,T20I # 1878
23,India Vs England,India,7,Ravichandran Ashwin,not out,0,0,4,0,0,-,T20I # 1878
24,India Vs England,England,1,Jos Buttler (c)†,not out,80,49,74,9,3,163.26,T20I # 1878
25,India Vs England,England,2,Alex Hales,not out,86,47,74,4,7,182.97,T20I # 1878
26,New Zealand Vs Pakistan,New Zealand,1,Finn Allen,out,4,3,6,1,0,133.33,T20I # 1877
27,New Zealand Vs Pakistan,New Zealand,2,Devon Conway †,out,21,20,35,3,0,105,T20I # 1877
28,New Zealand Vs Pakistan,New Zealand,3,Kane Williamson (c),out,46,42,81,1,1,109.52,T20I # 1877
29,New Zealand Vs Pakistan,New Zealand,4,Glenn Phillips,out,6,8,9,1,0,75,T20I # 1877
30,New Zealand Vs Pakistan,New Zealand,5,Daryl Mitchell,not out,53,35,60,3,1,151.42,T20I # 1877
31,New Zealand Vs Pakistan,New Zealand,6,James Neesham,not out,16,12,19,1,0,133.33,T20I # 1877
32,New Zealand Vs Pakistan,Pakistan,1,Mohammad Rizwan †,out,57,43,77,5,0,132.55,T20I # 1877
33,New Zealand Vs Pakistan,Pakistan,2,Babar Azam (c),out,53,42,56,7,0,126.19,T20I # 1877
34,New Zealand Vs Pakistan,Pakistan,3,Mohammad Haris,out,30,26,32,2,1,115.38,T20I # 1877
35,New Zealand Vs Pakistan,Pakistan,4,Shan Masood,not out,3,4,13,0,0,75,T20I # 1877
36,New Zealand Vs Pakistan,Pakistan,5,Iftikhar Ahmed,not out,0,0,3,0,0,-,T20I # 1877
37,India Vs Zimbabwe,India,1,KL Rahul,out,51,35,59,3,3,145.71,T20I # 1873
38,India Vs Zimbabwe,India,2,Rohit Sharma (c),out,15,13,20,2,0,115.38,T20I # 1873
39,India Vs Zimbabwe,India,3,Virat Kohli,out,26,25,36,2,0,104,T20I # 1873
40,India Vs Zimbabwe,India,4,Suryakumar Yadav,not out,61,25,44,6,4,244,T20I # 1873
41,India Vs Zimbabwe,India,5,Rishabh Pant †,out,3,5,7,0,0,60,T20I # 1873
42,India Vs Zimbabwe,India,6,Hardik Pandya,out,18,18,29,2,0,100,T20I # 1873
43,India Vs Zimbabwe,India,7,Axar Patel,not out,0,0,6,0,0,-,T20I # 1873
44,India Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,out,0,1,1,0,0,0,T20I # 1873
45,India Vs Zimbabwe,Zimbabwe,2,Craig Ervine (c),out,13,15,37,2,0,86.66,T20I # 1873
46,India Vs Zimbabwe,Zimbabwe,3,Regis Chakabva †,out,0,6,9,0,0,0,T20I # 1873
47,India Vs Zimbabwe,Zimbabwe,4,Sean Williams,out,11,18,22,0,1,61.11,T20I # 1873
48,India Vs Zimbabwe,Zimbabwe,5,Sikandar Raza,out,34,24,53,3,0,141.66,T20I # 1873
49,India Vs Zimbabwe,Zimbabwe,6,Tony Munyonga,out,5,4,6,1,0,125,T20I # 1873
50,India Vs Zimbabwe,Zimbabwe,7,Ryan Burl,out,35,22,27,5,1,159.09,T20I # 1873
51,India Vs Zimbabwe,Zimbabwe,8,Wellington Masakadza,out,1,7,8,0,0,14.28,T20I # 1873
52,India Vs Zimbabwe,Zimbabwe,9,Richard Ngarava,out,1,2,4,0,0,50,T20I # 1873
53,India Vs Zimbabwe,Zimbabwe,10,Tendai Chatara,out,4,4,11,1,0,100,T20I # 1873
54,India Vs Zimbabwe,Zimbabwe,11,Blessing Muzarabani,not out,0,2,5,0,0,0,T20I # 1873
55,Bangladesh Vs Pakistan,Bangladesh,1,Najmul Hossain Shanto,out,54,48,66,7,0,112.5,T20I # 1872
56,Bangladesh Vs Pakistan,Bangladesh,2,Litton Das,out,10,8,15,0,1,125,T20I # 1872
57,Bangladesh Vs Pakistan,Bangladesh,3,Soumya Sarkar,out,20,17,38,1,1,117.64,T20I # 1872
58,Bangladesh Vs Pakistan,Bangladesh,4,Shakib Al Hasan (c),out,0,1,4,0,0,0,T20I # 1872
59,Bangladesh Vs Pakistan,Bangladesh,5,Afif Hossain,not out,24,20,47,3,0,120,T20I # 1872
60,Bangladesh Vs Pakistan,Bangladesh,6,Mosaddek Hossain,out,5,11,17,0,0,45.45,T20I # 1872
61,Bangladesh Vs Pakistan,Bangladesh,7,Nurul Hasan †,out,0,3,4,0,0,0,T20I # 1872
62,Bangladesh Vs Pakistan,Bangladesh,8,Taskin Ahmed,out,1,5,8,0,0,20,T20I # 1872
63,Bangladesh Vs Pakistan,Bangladesh,9,Nasum Ahmed,out,7,6,9,1,0,116.66,T20I # 1872
64,Bangladesh Vs Pakistan,Bangladesh,10,Mustafizur Rahman,not out,0,1,1,0,0,0,T20I # 1872
65,Bangladesh Vs Pakistan,Pakistan,1,Mohammad Rizwan †,out,32,32,51,2,1,100,T20I # 1872
66,Bangladesh Vs Pakistan,Pakistan,2,Babar Azam (c),out,25,33,46,2,0,75.75,T20I # 1872
67,Bangladesh Vs Pakistan,Pakistan,3,Mohammad Nawaz,out,4,11,27,0,0,36.36,T20I # 1872
68,Bangladesh Vs Pakistan,Pakistan,4,Mohammad Haris,out,31,18,31,1,2,172.22,T20I # 1872
69,Bangladesh Vs Pakistan,Pakistan,5,Shan Masood,not out,24,14,20,2,0,171.42,T20I # 1872
70,Bangladesh Vs Pakistan,Pakistan,6,Iftikhar Ahmed,out,1,3,8,0,0,33.33,T20I # 1872
71,Bangladesh Vs Pakistan,Pakistan,7,Shadab Khan,not out,0,0,2,0,0,-,T20I # 1872
72,Netherlands Vs South Africa,Netherlands,1,Stephan Myburgh,out,37,30,41,7,0,123.33,T20I # 1871
73,Netherlands Vs South Africa,Netherlands,2,Max O'Dowd,out,29,31,61,1,1,93.54,T20I # 1871
74,Netherlands Vs South Africa,Netherlands,3,Tom Cooper,out,35,19,30,2,2,184.21,T20I # 1871
75,Netherlands Vs South Africa,Netherlands,4,Colin Ackermann,not out,41,26,31,3,2,157.69,T20I # 1871
76,Netherlands Vs South Africa,Netherlands,5,Bas de Leede,out,1,7,11,0,0,14.28,T20I # 1871
77,Netherlands Vs South Africa,Netherlands,6,Scott Edwards (c)†,not out,12,7,11,2,0,171.42,T20I # 1871
78,Netherlands Vs South Africa,South Africa,1,Quinton de Kock †,out,13,13,12,1,1,100,T20I # 1871
79,Netherlands Vs South Africa,South Africa,2,Temba Bavuma (c),out,20,20,26,2,0,100,T20I # 1871
80,Netherlands Vs South Africa,South Africa,3,Rilee Rossouw,out,25,19,29,2,0,131.57,T20I # 1871
81,Netherlands Vs South Africa,South Africa,4,Aiden Markram,out,17,13,30,2,0,130.76,T20I # 1871
82,Netherlands Vs South Africa,South Africa,5,David Miller,out,17,17,28,1,0,100,T20I # 1871
83,Netherlands Vs South Africa,South Africa,6,Heinrich Klaasen,out,21,18,27,0,1,116.66,T20I # 1871
84,Netherlands Vs South Africa,South Africa,7,Wayne Parnell,out,0,2,3,0,0,0,T20I # 1871
85,Netherlands Vs South Africa,South Africa,8,Keshav Maharaj,out,13,12,20,0,1,108.33,T20I # 1871
86,Netherlands Vs South Africa,South Africa,9,Kagiso Rabada,not out,9,8,13,0,0,112.5,T20I # 1871
87,Netherlands Vs South Africa,South Africa,10,Anrich Nortje,not out,4,1,2,1,0,400,T20I # 1871
88,Sri Lanka Vs England,Sri Lanka,1,Pathum Nissanka,out,67,45,70,2,5,148.88,T20I # 1867
89,Sri Lanka Vs England,Sri Lanka,2,Kusal Mendis †,out,18,14,21,1,1,128.57,T20I # 1867
90,Sri Lanka Vs England,Sri Lanka,3,Dhananjaya de Silva,out,9,11,17,0,0,81.81,T20I # 1867
91,Sri Lanka Vs England,Sri Lanka,4,Charith Asalanka,out,8,9,15,0,0,88.88,T20I # 1867
92,Sri Lanka Vs England,Sri Lanka,5,Bhanuka Rajapaksa,out,22,22,41,3,0,100,T20I # 1867
93,Sri Lanka Vs England,Sri Lanka,6,Dasun Shanaka (c),out,3,8,12,0,0,37.5,T20I # 1867
94,Sri Lanka Vs England,Sri Lanka,7,Wanindu Hasaranga,out,9,9,13,1,0,100,T20I # 1867
95,Sri Lanka Vs England,Sri Lanka,8,Chamika Karunaratne,out,0,2,3,0,0,0,T20I # 1867
96,Sri Lanka Vs England,Sri Lanka,9,Maheesh Theekshana,not out,0,0,2,0,0,-,T20I # 1867
97,Sri Lanka Vs England,England,1,Jos Buttler (c)†,out,28,23,35,2,1,121.73,T20I # 1867
98,Sri Lanka Vs England,England,2,Alex Hales,out,47,30,42,7,1,156.66,T20I # 1867
99,Sri Lanka Vs England,England,3,Ben Stokes,not out,42,36,59,2,0,116.66,T20I # 1867
100,Sri Lanka Vs England,England,4,Harry Brook,out,4,5,9,0,0,80,T20I # 1867
101,Sri Lanka Vs England,England,5,Liam Livingstone,out,4,6,10,0,0,66.66,T20I # 1867
102,Sri Lanka Vs England,England,6,Moeen Ali,out,1,5,8,0,0,20,T20I # 1867
103,Sri Lanka Vs England,England,7,Sam Curran,out,6,11,16,0,0,54.54,T20I # 1867
104,Sri Lanka Vs England,England,8,Chris Woakes,not out,5,3,11,1,0,166.66,T20I # 1867
105,Australia Vs Afghanistan,Australia,1,David Warner,out,25,18,28,5,0,138.88,T20I # 1864
106,Australia Vs Afghanistan,Australia,2,Cameron Green,out,3,2,12,0,0,150,T20I # 1864
107,Australia Vs Afghanistan,Australia,3,Mitchell Marsh,out,45,30,42,3,2,150,T20I # 1864
108,Australia Vs Afghanistan,Australia,4,Steven Smith,out,4,4,6,1,0,100,T20I # 1864
109,Australia Vs Afghanistan,Australia,5,Marcus Stoinis,out,25,21,41,0,2,119.04,T20I # 1864
110,Australia Vs Afghanistan,Australia,6,Glenn Maxwell,not out,54,32,46,6,2,168.75,T20I # 1864
111,Australia Vs Afghanistan,Australia,7,Matthew Wade (c)†,out,6,8,14,1,0,75,T20I # 1864
112,Australia Vs Afghanistan,Australia,8,Pat Cummins,out,0,2,4,0,0,0,T20I # 1864
113,Australia Vs Afghanistan,Australia,9,Kane Richardson,out,1,1,6,0,0,100,T20I # 1864
114,Australia Vs Afghanistan,Australia,10,Adam Zampa,not out,1,1,5,0,0,100,T20I # 1864
115,Australia Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz †,out,30,17,31,2,2,176.47,T20I # 1864
116,Australia Vs Afghanistan,Afghanistan,2,Usman Ghani,out,2,7,16,0,0,28.57,T20I # 1864
117,Australia Vs Afghanistan,Afghanistan,3,Ibrahim Zadran,out,26,33,55,2,0,78.78,T20I # 1864
118,Australia Vs Afghanistan,Afghanistan,4,Gulbadin Naib,out,39,23,38,3,2,169.56,T20I # 1864
119,Australia Vs Afghanistan,Afghanistan,5,Mohammad Nabi (c),out,1,2,10,0,0,50,T20I # 1864
120,Australia Vs Afghanistan,Afghanistan,6,Najibullah Zadran,out,0,2,3,0,0,0,T20I # 1864
121,Australia Vs Afghanistan,Afghanistan,7,Darwish Rasooli,out,15,13,28,1,0,115.38,T20I # 1864
122,Australia Vs Afghanistan,Afghanistan,8,Rashid Khan,not out,48,23,27,3,4,208.69,T20I # 1864
123,Australia Vs Afghanistan,Afghanistan,9,Naveen-ul-Haq,not out,0,0,4,0,0,-,T20I # 1864
124,New Zealand Vs Ireland,New Zealand,1,Finn Allen,out,32,18,30,5,1,177.77,T20I # 1862
125,New Zealand Vs Ireland,New Zealand,2,Devon Conway †,out,28,33,55,2,0,84.84,T20I # 1862
126,New Zealand Vs Ireland,New Zealand,3,Kane Williamson (c),out,61,35,59,5,3,174.28,T20I # 1862
127,New Zealand Vs Ireland,New Zealand,4,Glenn Phillips,out,17,9,9,2,1,188.88,T20I # 1862
128,New Zealand Vs Ireland,New Zealand,5,Daryl Mitchell,not out,31,21,35,2,0,147.61,T20I # 1862
129,New Zealand Vs Ireland,New Zealand,6,James Neesham,out,0,1,3,0,0,0,T20I # 1862
130,New Zealand Vs Ireland,New Zealand,7,Mitchell Santner,out,0,1,2,0,0,0,T20I # 1862
131,New Zealand Vs Ireland,New Zealand,8,Tim Southee,not out,1,2,7,0,0,50,T20I # 1862
132,New Zealand Vs Ireland,Ireland,1,Paul Stirling,out,37,27,39,3,1,137.03,T20I # 1862
133,New Zealand Vs Ireland,Ireland,2,Andy Balbirnie (c),out,30,25,36,0,3,120,T20I # 1862
134,New Zealand Vs Ireland,Ireland,3,Lorcan Tucker †,out,13,14,30,0,0,92.85,T20I # 1862
135,New Zealand Vs Ireland,Ireland,4,Harry Tector,out,2,7,4,0,0,28.57,T20I # 1862
136,New Zealand Vs Ireland,Ireland,5,Gareth Delany,out,10,8,12,2,0,125,T20I # 1862
137,New Zealand Vs Ireland,Ireland,6,George Dockrell,out,23,15,24,3,0,153.33,T20I # 1862
138,New Zealand Vs Ireland,Ireland,7,Curtis Campher,out,7,7,10,1,0,100,T20I # 1862
139,New Zealand Vs Ireland,Ireland,8,Fionn Hand,out,5,3,7,1,0,166.66,T20I # 1862
140,New Zealand Vs Ireland,Ireland,9,Mark Adair,out,4,5,9,0,0,80,T20I # 1862
141,New Zealand Vs Ireland,Ireland,10,Barry McCarthy,not out,6,5,10,0,0,120,T20I # 1862
142,New Zealand Vs Ireland,Ireland,11,Josh Little,not out,8,4,3,0,1,200,T20I # 1862
143,Pakistan Vs South Africa,Pakistan,1,Mohammad Rizwan †,out,4,4,4,1,0,100,T20I # 1861
144,Pakistan Vs South Africa,Pakistan,2,Babar Azam (c),out,6,15,29,0,0,40,T20I # 1861
145,Pakistan Vs South Africa,Pakistan,3,Mohammad Haris,out,28,11,19,2,3,254.54,T20I # 1861
146,Pakistan Vs South Africa,Pakistan,4,Shan Masood,out,2,6,11,0,0,33.33,T20I # 1861
147,Pakistan Vs South Africa,Pakistan,5,Iftikhar Ahmed,out,51,35,73,3,2,145.71,T20I # 1861
148,Pakistan Vs South Africa,Pakistan,6,Mohammad Nawaz,out,28,22,32,4,1,127.27,T20I # 1861
149,Pakistan Vs South Africa,Pakistan,7,Shadab Khan,out,52,22,31,3,4,236.36,T20I # 1861
150,Pakistan Vs South Africa,Pakistan,8,Mohammad Wasim,out,0,1,1,0,0,0,T20I # 1861
151,Pakistan Vs South Africa,Pakistan,9,Naseem Shah,not out,5,3,3,0,0,166.66,T20I # 1861
152,Pakistan Vs South Africa,Pakistan,10,Haris Rauf,out,3,2,2,0,0,150,T20I # 1861
153,Pakistan Vs South Africa,South Africa,1,Temba Bavuma (c),out,36,19,39,4,1,189.47,T20I # 1861
154,Pakistan Vs South Africa,South Africa,2,Quinton de Kock †,out,0,5,6,0,0,0,T20I # 1861
155,Pakistan Vs South Africa,South Africa,3,Rilee Rossouw,out,7,6,10,0,1,116.66,T20I # 1861
156,Pakistan Vs South Africa,South Africa,4,Aiden Markram,out,20,14,28,4,0,142.85,T20I # 1861
157,Pakistan Vs South Africa,South Africa,5,Heinrich Klaasen,out,15,9,18,3,0,166.66,T20I # 1861
158,Pakistan Vs South Africa,South Africa,6,Tristan Stubbs,out,18,18,28,0,1,100,T20I # 1861
159,Pakistan Vs South Africa,South Africa,7,Wayne Parnell,out,3,4,9,0,0,75,T20I # 1861
160,Pakistan Vs South Africa,South Africa,8,Kagiso Rabada,out,1,2,11,0,0,50,T20I # 1861
161,Pakistan Vs South Africa,South Africa,9,Anrich Nortje,out,1,5,8,0,0,20,T20I # 1861
162,Pakistan Vs South Africa,South Africa,10,Lungi Ngidi,not out,4,1,5,1,0,400,T20I # 1861
163,Pakistan Vs South Africa,South Africa,11,Tabraiz Shamsi,not out,1,1,3,0,0,100,T20I # 1861
164,India Vs Bangladesh,India,1,KL Rahul,out,50,32,49,3,4,156.25,T20I # 1860
165,India Vs Bangladesh,India,2,Rohit Sharma (c),out,2,8,18,0,0,25,T20I # 1860
166,India Vs Bangladesh,India,3,Virat Kohli,not out,64,44,84,8,1,145.45,T20I # 1860
167,India Vs Bangladesh,India,4,Suryakumar Yadav,out,30,16,18,4,0,187.5,T20I # 1860
168,India Vs Bangladesh,India,5,Hardik Pandya,out,5,6,8,0,0,83.33,T20I # 1860
169,India Vs Bangladesh,India,6,Dinesh Karthik †,out,7,5,12,1,0,140,T20I # 1860
170,India Vs Bangladesh,India,7,Axar Patel,out,7,6,6,1,0,116.66,T20I # 1860
171,India Vs Bangladesh,India,8,Ravichandran Ashwin,not out,13,6,9,1,1,216.66,T20I # 1860
172,India Vs Bangladesh,Bangladesh,1,Najmul Hossain Shanto,out,21,25,50,1,1,84,T20I # 1860
173,India Vs Bangladesh,Bangladesh,2,Litton Das,out,60,27,40,7,3,222.22,T20I # 1860
174,India Vs Bangladesh,Bangladesh,3,Shakib Al Hasan (c),out,13,12,24,2,0,108.33,T20I # 1860
175,India Vs Bangladesh,Bangladesh,4,Afif Hossain,out,3,5,12,0,0,60,T20I # 1860
176,India Vs Bangladesh,Bangladesh,5,Yasir Ali,out,1,3,8,0,0,33.33,T20I # 1860
177,India Vs Bangladesh,Bangladesh,6,Nurul Hasan †,not out,25,14,29,2,1,178.57,T20I # 1860
178,India Vs Bangladesh,Bangladesh,7,Mosaddek Hossain,out,6,3,4,0,1,200,T20I # 1860
179,India Vs Bangladesh,Bangladesh,8,Taskin Ahmed,not out,12,7,22,1,1,171.42,T20I # 1860
180,Zimbabwe Vs Netherlands,Zimbabwe,1,Wessly Madhevere,out,1,5,9,0,0,20,T20I # 1859
181,Zimbabwe Vs Netherlands,Zimbabwe,2,Craig Ervine (c),out,3,12,18,0,0,25,T20I # 1859
182,Zimbabwe Vs Netherlands,Zimbabwe,3,Regis Chakabva †,out,5,16,18,1,0,31.25,T20I # 1859
183,Zimbabwe Vs Netherlands,Zimbabwe,4,Sean Williams,out,28,23,39,3,0,121.73,T20I # 1859
184,Zimbabwe Vs Netherlands,Zimbabwe,5,Sikandar Raza,out,40,24,46,3,3,166.66,T20I # 1859
185,Zimbabwe Vs Netherlands,Zimbabwe,6,Milton Shumba,out,2,3,6,0,0,66.66,T20I # 1859
186,Zimbabwe Vs Netherlands,Zimbabwe,7,Ryan Burl,out,2,7,19,0,0,28.57,T20I # 1859
187,Zimbabwe Vs Netherlands,Zimbabwe,8,Luke Jongwe,out,6,8,12,0,0,75,T20I # 1859
188,Zimbabwe Vs Netherlands,Zimbabwe,9,Richard Ngarava,out,9,7,12,0,1,128.57,T20I # 1859
189,Zimbabwe Vs Netherlands,Zimbabwe,10,Tendai Chatara,not out,6,7,15,0,0,85.71,T20I # 1859
190,Zimbabwe Vs Netherlands,Zimbabwe,11,Blessing Muzarabani,out,1,4,9,0,0,25,T20I # 1859
191,Zimbabwe Vs Netherlands,Netherlands,1,Stephan Myburgh,out,8,7,15,0,1,114.28,T20I # 1859
192,Zimbabwe Vs Netherlands,Netherlands,2,Max O'Dowd,out,52,47,70,8,1,110.63,T20I # 1859
193,Zimbabwe Vs Netherlands,Netherlands,3,Tom Cooper,out,32,29,42,2,1,110.34,T20I # 1859
194,Zimbabwe Vs Netherlands,Netherlands,4,Colin Ackermann,out,1,5,6,0,0,20,T20I # 1859
195,Zimbabwe Vs Netherlands,Netherlands,5,Bas de Leede,not out,12,12,21,2,0,100,T20I # 1859
196,Zimbabwe Vs Netherlands,Netherlands,6,Scott Edwards (c)†,out,5,6,8,1,0,83.33,T20I # 1859
197,Zimbabwe Vs Netherlands,Netherlands,7,Roelof van der Merwe,not out,0,3,6,0,0,0,T20I # 1859
198,England Vs New Zealand,England,1,Jos Buttler (c)†,out,73,47,82,7,2,155.31,T20I # 1858
199,England Vs New Zealand,England,2,Alex Hales,out,52,40,46,7,1,130,T20I # 1858
200,England Vs New Zealand,England,3,Moeen Ali,out,5,6,13,0,0,83.33,T20I # 1858
201,England Vs New Zealand,England,4,Liam Livingstone,out,20,14,20,1,1,142.85,T20I # 1858
202,England Vs New Zealand,England,5,Harry Brook,out,7,3,6,0,1,233.33,T20I # 1858
203,England Vs New Zealand,England,6,Ben Stokes,out,8,7,11,0,0,114.28,T20I # 1858
204,England Vs New Zealand,England,7,Sam Curran,not out,6,3,7,0,1,200,T20I # 1858
205,England Vs New Zealand,England,8,Dawid Malan,not out,3,1,1,0,0,300,T20I # 1858
206,England Vs New Zealand,New Zealand,1,Finn Allen,out,16,11,25,0,1,145.45,T20I # 1858
207,England Vs New Zealand,New Zealand,2,Devon Conway †,out,3,9,12,0,0,33.33,T20I # 1858
208,England Vs New Zealand,New Zealand,3,Kane Williamson (c),out,40,40,57,3,0,100,T20I # 1858
209,England Vs New Zealand,New Zealand,4,Glenn Phillips,out,62,36,64,4,3,172.22,T20I # 1858
210,England Vs New Zealand,New Zealand,5,James Neesham,out,6,3,7,1,0,200,T20I # 1858
211,England Vs New Zealand,New Zealand,6,Daryl Mitchell,out,3,5,10,0,0,60,T20I # 1858
212,England Vs New Zealand,New Zealand,7,Mitchell Santner,not out,16,10,19,0,1,160,T20I # 1858
213,England Vs New Zealand,New Zealand,8,Ish Sodhi,not out,6,6,4,0,0,100,T20I # 1858
214,Afghanistan Vs Sri Lanka,Afghanistan,1,Rahmanullah Gurbaz †,out,28,24,33,2,2,116.66,T20I # 1856
215,Afghanistan Vs Sri Lanka,Afghanistan,2,Usman Ghani,out,27,27,54,2,1,100,T20I # 1856
216,Afghanistan Vs Sri Lanka,Afghanistan,3,Ibrahim Zadran,out,22,18,35,1,1,122.22,T20I # 1856
217,Afghanistan Vs Sri Lanka,Afghanistan,4,Najibullah Zadran,out,18,16,29,1,0,112.5,T20I # 1856
218,Afghanistan Vs Sri Lanka,Afghanistan,5,Gulbadin Naib,out,12,14,25,0,0,85.71,T20I # 1856
219,Afghanistan Vs Sri Lanka,Afghanistan,6,Mohammad Nabi (c),out,13,8,15,1,0,162.5,T20I # 1856
220,Afghanistan Vs Sri Lanka,Afghanistan,7,Rashid Khan,out,9,8,10,1,0,112.5,T20I # 1856
221,Afghanistan Vs Sri Lanka,Afghanistan,8,Azmatullah Omarzai,not out,3,4,3,0,0,75,T20I # 1856
222,Afghanistan Vs Sri Lanka,Afghanistan,9,Mujeeb Ur Rahman,out,1,2,1,0,0,50,T20I # 1856
223,Afghanistan Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,out,10,10,10,2,0,100,T20I # 1856
224,Afghanistan Vs Sri Lanka,Sri Lanka,2,Kusal Mendis †,out,25,27,33,2,1,92.59,T20I # 1856
225,Afghanistan Vs Sri Lanka,Sri Lanka,3,Dhananjaya de Silva,not out,66,42,78,6,2,157.14,T20I # 1856
226,Afghanistan Vs Sri Lanka,Sri Lanka,4,Charith Asalanka,out,19,18,27,1,0,105.55,T20I # 1856
227,Afghanistan Vs Sri Lanka,Sri Lanka,5,Bhanuka Rajapaksa,out,18,14,24,3,0,128.57,T20I # 1856
228,Afghanistan Vs Sri Lanka,Sri Lanka,6,Dasun Shanaka (c),not out,0,0,4,0,0,-,T20I # 1856
229,Australia Vs Ireland,Australia,1,David Warner,out,3,7,13,0,0,42.85,T20I # 1855
230,Australia Vs Ireland,Australia,2,Aaron Finch (c),out,63,44,87,5,3,143.18,T20I # 1855
231,Australia Vs Ireland,Australia,3,Mitchell Marsh,out,28,22,28,2,2,127.27,T20I # 1855
232,Australia Vs Ireland,Australia,4,Glenn Maxwell,out,13,9,18,0,1,144.44,T20I # 1855
233,Australia Vs Ireland,Australia,5,Marcus Stoinis,out,35,25,41,3,1,140,T20I # 1855
234,Australia Vs Ireland,Australia,6,Tim David,not out,15,10,15,2,0,150,T20I # 1855
235,Australia Vs Ireland,Australia,7,Matthew Wade †,not out,7,3,7,1,0,233.33,T20I # 1855
