,match,bowlingTeam,bowler,overs,maiden,runs,wicktes,economy,zeros,fours,sixex,wides,noBalls,match_id
0,Pakistan Vs England,Pakistan,Ben Stokes,4,0,32,1,8,6,1,0,2,1,T20I # 1879
1,Pakistan Vs England,Pakistan,Chris Woakes,3,0,26,0,8.66,7,2,1,2,0,T20I # 1879
2,Pakistan Vs England,Pakistan,Sam Curran,4,0,12,3,3,15,0,0,0,0,T20I # 1879
3,Pakistan Vs England,Pakistan,Adil Rashid,4,1,22,2,5.5,10,1,0,1,0,T20I # 1879
4,Pakistan Vs England,Pakistan,Chris Jordan,4,0,27,2,6.75,9,3,0,0,0,T20I # 1879
5,Pakistan Vs England,Pakistan,Liam Livingstone,1,0,16,0,16,1,1,1,1,0,T20I # 1879
6,Pakistan Vs England,England,Shaheen Shah Afridi,2.1,0,13,1,6,6,1,0,0,0,T20I # 1879
7,Pakistan Vs England,England,Naseem Shah,4,0,30,0,7.5,15,3,1,1,0,T20I # 1879
8,Pakistan Vs England,England,Haris Rauf,4,0,23,2,5.75,13,3,0,1,0,T20I # 1879
9,Pakistan Vs England,England,Shadab Khan,4,0,20,1,5,10,1,0,0,0,T20I # 1879
10,Pakistan Vs England,England,Mohammad Wasim,4,0,38,1,9.5,5,5,0,2,0,T20I # 1879
11,Pakistan Vs England,England,Iftikhar Ahmed,0.5,0,13,0,15.6,0,1,1,0,0,T20I # 1879
12,India Vs England,India,Ben Stokes,2,0,18,0,9,5,2,1,0,0,T20I # 1878
13,India Vs England,India,Chris Woakes,3,0,24,1,8,5,1,1,2,0,T20I # 1878
14,India Vs England,India,Sam Curran,4,0,42,0,10.5,9,5,2,0,0,T20I # 1878
15,India Vs England,India,Adil Rashid,4,0,20,1,5,8,1,0,0,0,T20I # 1878
16,India Vs England,India,Liam Livingstone,3,0,21,0,7,7,3,0,0,0,T20I # 1878
17,India Vs England,India,Chris Jordan,4,0,43,3,10.75,8,3,3,1,0,T20I # 1878
18,India Vs England,England,Bhuvneshwar Kumar,2,0,25,0,12.5,4,3,1,1,0,T20I # 1878
19,India Vs England,England,Arshdeep Singh,2,0,15,0,7.5,4,2,0,1,0,T20I # 1878
20,India Vs England,England,Axar Patel,4,0,30,0,7.5,10,2,2,0,0,T20I # 1878
21,India Vs England,England,Mohammed Shami,3,0,39,0,13,7,4,3,0,0,T20I # 1878
22,India Vs England,England,Ravichandran Ashwin,2,0,27,0,13.5,1,1,2,1,0,T20I # 1878
23,India Vs England,England,Hardik Pandya,3,0,34,0,11.33,5,1,2,0,0,T20I # 1878
24,New Zealand Vs Pakistan,New Zealand,Shaheen Shah Afridi,4,0,24,2,6,11,2,0,0,0,T20I # 1877
25,New Zealand Vs Pakistan,New Zealand,Naseem Shah,4,0,30,0,7.5,8,3,0,0,0,T20I # 1877
26,New Zealand Vs Pakistan,New Zealand,Haris Rauf,4,0,32,0,8,6,2,0,0,0,T20I # 1877
27,New Zealand Vs Pakistan,New Zealand,Mohammad Wasim,2,0,15,0,7.5,3,0,1,0,0,T20I # 1877
28,New Zealand Vs Pakistan,New Zealand,Shadab Khan,4,0,33,0,8.25,7,3,1,0,0,T20I # 1877
29,New Zealand Vs Pakistan,New Zealand,Mohammad Nawaz,2,0,12,1,6,2,0,0,0,0,T20I # 1877
30,New Zealand Vs Pakistan,Pakistan,Trent Boult,4,0,33,2,8.25,9,5,0,0,0,T20I # 1877
31,New Zealand Vs Pakistan,Pakistan,Tim Southee,3.1,0,24,0,7.57,7,3,0,2,0,T20I # 1877
32,New Zealand Vs Pakistan,Pakistan,Lockie Ferguson,4,0,37,0,9.25,7,4,1,1,0,T20I # 1877
33,New Zealand Vs Pakistan,Pakistan,Mitchell Santner,4,0,26,1,6.5,6,1,0,0,0,T20I # 1877
34,New Zealand Vs Pakistan,Pakistan,Ish Sodhi,4,0,26,0,6.5,4,1,0,0,0,T20I # 1877
35,India Vs Zimbabwe,India,Richard Ngarava,4,1,44,1,11,12,2,4,1,1,T20I # 1873
36,India Vs Zimbabwe,India,Tendai Chatara,4,0,34,0,8.5,5,3,1,0,0,T20I # 1873
37,India Vs Zimbabwe,India,Blessing Muzarabani,4,0,50,1,12.5,5,8,0,1,0,T20I # 1873
38,India Vs Zimbabwe,India,Wellington Masakadza,2,0,12,0,6,5,1,0,1,0,T20I # 1873
39,India Vs Zimbabwe,India,Ryan Burl,1,0,14,0,14,1,1,1,0,0,T20I # 1873
40,India Vs Zimbabwe,India,Sikandar Raza,3,0,18,1,6,5,0,1,0,0,T20I # 1873
41,India Vs Zimbabwe,India,Sean Williams,2,0,9,2,4.5,6,0,0,2,0,T20I # 1873
42,India Vs Zimbabwe,Zimbabwe,Bhuvneshwar Kumar,3,1,11,1,3.66,14,1,0,1,0,T20I # 1873
43,India Vs Zimbabwe,Zimbabwe,Arshdeep Singh,2,0,9,1,4.5,9,1,0,2,0,T20I # 1873
44,India Vs Zimbabwe,Zimbabwe,Mohammed Shami,2,0,14,2,7,7,1,1,0,0,T20I # 1873
45,India Vs Zimbabwe,Zimbabwe,Hardik Pandya,3,0,16,2,5.33,10,1,0,2,1,T20I # 1873
46,India Vs Zimbabwe,Zimbabwe,Ravichandran Ashwin,4,0,22,3,5.5,13,3,0,1,0,T20I # 1873
47,India Vs Zimbabwe,Zimbabwe,Axar Patel,3.2,0,40,1,12,4,5,1,0,0,T20I # 1873
48,Bangladesh Vs Pakistan,Bangladesh,Shaheen Shah Afridi,4,0,22,4,5.5,13,2,1,0,0,T20I # 1872
49,Bangladesh Vs Pakistan,Bangladesh,Naseem Shah,3,0,15,0,5,9,2,0,0,0,T20I # 1872
50,Bangladesh Vs Pakistan,Bangladesh,Mohammad Wasim,2,0,19,0,9.5,5,1,1,1,0,T20I # 1872
51,Bangladesh Vs Pakistan,Bangladesh,Haris Rauf,4,0,21,1,5.25,11,2,0,0,0,T20I # 1872
52,Bangladesh Vs Pakistan,Bangladesh,Shadab Khan,4,0,30,2,7.5,8,3,0,0,0,T20I # 1872
53,Bangladesh Vs Pakistan,Bangladesh,Iftikhar Ahmed,3,0,15,1,5,9,2,0,0,0,T20I # 1872
54,Bangladesh Vs Pakistan,Pakistan,Taskin Ahmed,3,0,26,0,8.66,10,1,2,0,1,T20I # 1872
55,Bangladesh Vs Pakistan,Pakistan,Nasum Ahmed,4,0,14,1,3.5,13,0,0,2,0,T20I # 1872
56,Bangladesh Vs Pakistan,Pakistan,Shakib Al Hasan,4,0,35,1,8.75,6,5,0,0,0,T20I # 1872
57,Bangladesh Vs Pakistan,Pakistan,Mustafizur Rahman,4,0,21,1,5.25,8,0,0,0,0,T20I # 1872
58,Bangladesh Vs Pakistan,Pakistan,Ebadot Hossain,3.1,0,25,1,7.89,7,1,1,0,1,T20I # 1872
59,Netherlands Vs South Africa,Netherlands,Wayne Parnell,4,0,32,0,8,10,2,2,1,0,T20I # 1871
60,Netherlands Vs South Africa,Netherlands,Kagiso Rabada,3,0,37,0,12.33,6,7,0,0,0,T20I # 1871
61,Netherlands Vs South Africa,Netherlands,Lungi Ngidi,3,0,35,0,11.66,3,5,0,0,0,T20I # 1871
62,Netherlands Vs South Africa,Netherlands,Anrich Nortje,4,0,10,1,2.5,14,0,0,0,0,T20I # 1871
63,Netherlands Vs South Africa,Netherlands,Keshav Maharaj,4,0,27,2,6.75,12,1,2,0,0,T20I # 1871
64,Netherlands Vs South Africa,Netherlands,Aiden Markram,2,0,16,1,8,3,0,1,1,0,T20I # 1871
65,Netherlands Vs South Africa,South Africa,Fred Klaassen,4,0,20,2,5,15,3,0,0,0,T20I # 1871
66,Netherlands Vs South Africa,South Africa,Paul van Meekeren,3,0,33,1,11,5,1,2,1,1,T20I # 1871
67,Netherlands Vs South Africa,South Africa,Colin Ackermann,3,0,16,0,5.33,6,1,0,0,0,T20I # 1871
68,Netherlands Vs South Africa,South Africa,Roelof van der Merwe,2,0,19,0,9.5,2,2,0,0,0,T20I # 1871
69,Netherlands Vs South Africa,South Africa,Brandon Glover,2,0,9,3,4.5,5,0,0,1,0,T20I # 1871
70,Netherlands Vs South Africa,South Africa,Logan van Beek,3,0,23,0,7.66,4,1,1,0,0,T20I # 1871
71,Netherlands Vs South Africa,South Africa,Bas de Leede,3,0,25,2,8.33,4,1,0,1,2,T20I # 1871
72,Sri Lanka Vs England,Sri Lanka,Ben Stokes,3,0,24,1,8,8,1,2,0,0,T20I # 1867
73,Sri Lanka Vs England,Sri Lanka,Chris Woakes,3,0,24,1,8,5,3,0,1,0,T20I # 1867
74,Sri Lanka Vs England,Sri Lanka,Mark Wood,3,0,26,3,8.66,8,1,2,1,0,T20I # 1867
75,Sri Lanka Vs England,Sri Lanka,Sam Curran,4,0,27,1,6.75,10,2,1,0,0,T20I # 1867
76,Sri Lanka Vs England,Sri Lanka,Adil Rashid,4,0,16,1,4,11,0,0,0,0,T20I # 1867
77,Sri Lanka Vs England,Sri Lanka,Liam Livingstone,2,0,16,0,8,2,0,1,0,0,T20I # 1867
78,Sri Lanka Vs England,Sri Lanka,Moeen Ali,1,0,5,0,5,1,0,0,0,0,T20I # 1867
79,Sri Lanka Vs England,England,Maheesh Theekshana,4,0,22,0,5.5,11,1,0,1,0,T20I # 1867
80,Sri Lanka Vs England,England,Kasun Rajitha,3,0,40,0,13.33,4,5,1,2,0,T20I # 1867
81,Sri Lanka Vs England,England,Lahiru Kumara,3.4,0,24,2,6.54,11,3,0,0,1,T20I # 1867
82,Sri Lanka Vs England,England,Wanindu Hasaranga,4,0,23,2,5.75,11,1,1,0,0,T20I # 1867
83,Sri Lanka Vs England,England,Dhananjaya de Silva,4,0,24,2,6,7,1,0,0,0,T20I # 1867
84,Sri Lanka Vs England,England,Charith Asalanka,1,0,8,0,8,1,1,0,0,0,T20I # 1867
85,Australia Vs Afghanistan,Australia,Fazalhaq Farooqi,4,0,29,2,7.25,13,4,1,0,0,T20I # 1864
86,Australia Vs Afghanistan,Australia,Mujeeb Ur Rahman,4,0,42,1,10.5,5,4,1,1,0,T20I # 1864
87,Australia Vs Afghanistan,Australia,Naveen-ul-Haq,4,0,21,3,5.25,11,2,0,0,0,T20I # 1864
88,Australia Vs Afghanistan,Australia,Gulbadin Naib,3,0,31,0,10.33,6,3,2,0,0,T20I # 1864
89,Australia Vs Afghanistan,Australia,Rashid Khan,4,0,29,1,7.25,9,2,1,1,0,T20I # 1864
90,Australia Vs Afghanistan,Australia,Mohammad Nabi,1,0,14,0,14,1,1,1,0,0,T20I # 1864
91,Australia Vs Afghanistan,Afghanistan,Josh Hazlewood,4,0,33,2,8.25,13,2,3,0,0,T20I # 1864
92,Australia Vs Afghanistan,Afghanistan,Pat Cummins,4,0,22,0,5.5,12,2,0,0,0,T20I # 1864
93,Australia Vs Afghanistan,Afghanistan,Marcus Stoinis,2,0,26,0,13,2,2,1,2,0,T20I # 1864
94,Australia Vs Afghanistan,Afghanistan,Kane Richardson,4,0,48,1,12,4,3,3,1,0,T20I # 1864
95,Australia Vs Afghanistan,Afghanistan,Adam Zampa,4,0,22,2,5.5,11,1,0,0,0,T20I # 1864
96,Australia Vs Afghanistan,Afghanistan,Cameron Green,2,0,13,0,6.5,7,1,1,0,0,T20I # 1864
97,New Zealand Vs Ireland,New Zealand,Josh Little,4,0,22,3,5.5,10,2,0,1,0,T20I # 1862
98,New Zealand Vs Ireland,New Zealand,Mark Adair,4,0,39,1,9.75,9,3,1,3,0,T20I # 1862
99,New Zealand Vs Ireland,New Zealand,Barry McCarthy,4,0,46,0,11.5,4,4,2,0,0,T20I # 1862
100,New Zealand Vs Ireland,New Zealand,Gareth Delany,4,0,30,2,7.5,11,3,1,1,0,T20I # 1862
101,New Zealand Vs Ireland,New Zealand,Fionn Hand,2,0,22,0,11,2,2,1,0,0,T20I # 1862
102,New Zealand Vs Ireland,New Zealand,George Dockrell,2,0,18,0,9,4,2,0,2,0,T20I # 1862
103,New Zealand Vs Ireland,Ireland,Trent Boult,4,0,38,0,9.5,8,4,1,0,0,T20I # 1862
104,New Zealand Vs Ireland,Ireland,Tim Southee,4,0,29,2,7.25,8,2,1,0,0,T20I # 1862
105,New Zealand Vs Ireland,Ireland,Lockie Ferguson,4,0,22,3,5.5,10,1,0,0,0,T20I # 1862
106,New Zealand Vs Ireland,Ireland,Mitchell Santner,4,0,26,2,6.5,12,3,1,0,0,T20I # 1862
107,New Zealand Vs Ireland,Ireland,Ish Sodhi,4,0,31,2,7.75,10,0,2,1,0,T20I # 1862
108,Pakistan Vs South Africa,Pakistan,Wayne Parnell,4,0,31,1,7.75,10,3,1,0,0,T20I # 1861
109,Pakistan Vs South Africa,Pakistan,Kagiso Rabada,4,0,44,1,11,7,4,2,0,0,T20I # 1861
110,Pakistan Vs South Africa,Pakistan,Lungi Ngidi,4,0,32,1,8,11,3,1,2,0,T20I # 1861
111,Pakistan Vs South Africa,Pakistan,Anrich Nortje,4,0,41,4,10.25,11,1,4,0,1,T20I # 1861
112,Pakistan Vs South Africa,Pakistan,Tabraiz Shamsi,4,0,36,1,9,8,2,2,2,0,T20I # 1861
113,Pakistan Vs South Africa,South Africa,Shaheen Shah Afridi,3,0,14,3,4.66,11,2,0,0,0,T20I # 1861
114,Pakistan Vs South Africa,South Africa,Naseem Shah,3,0,19,1,6.33,10,1,1,1,0,T20I # 1861
115,Pakistan Vs South Africa,South Africa,Haris Rauf,3,0,44,1,14.66,2,7,1,1,0,T20I # 1861
116,Pakistan Vs South Africa,South Africa,Mohammad Wasim,2,0,13,1,6.5,3,1,0,0,0,T20I # 1861
117,Pakistan Vs South Africa,South Africa,Shadab Khan,2,0,16,2,8,5,1,1,0,0,T20I # 1861
118,Pakistan Vs South Africa,South Africa,Mohammad Nawaz,1,0,2,0,2,4,0,0,0,0,T20I # 1861
119,India Vs Bangladesh,India,Taskin Ahmed,4,0,15,0,3.75,16,2,0,0,0,T20I # 1860
120,India Vs Bangladesh,India,Shoriful Islam,4,0,57,0,14.25,7,4,4,2,2,T20I # 1860
121,India Vs Bangladesh,India,Hasan Mahmud,4,0,47,3,11.75,7,6,2,0,1,T20I # 1860
122,India Vs Bangladesh,India,Mustafizur Rahman,4,0,31,0,7.75,9,4,0,0,0,T20I # 1860
123,India Vs Bangladesh,India,Shakib Al Hasan,4,0,33,2,8.25,3,2,0,0,0,T20I # 1860
124,India Vs Bangladesh,Bangladesh,Bhuvneshwar Kumar,3,0,27,0,9,7,2,2,0,0,T20I # 1860
125,India Vs Bangladesh,Bangladesh,Arshdeep Singh,4,0,38,2,9.5,10,5,1,0,0,T20I # 1860
126,India Vs Bangladesh,Bangladesh,Mohammed Shami,3,0,25,1,8.33,7,2,1,0,0,T20I # 1860
127,India Vs Bangladesh,Bangladesh,Axar Patel,1,0,6,0,6,2,0,0,0,0,T20I # 1860
128,India Vs Bangladesh,Bangladesh,Ravichandran Ashwin,2,0,19,0,9.5,4,3,0,1,0,T20I # 1860
129,India Vs Bangladesh,Bangladesh,Hardik Pandya,3,0,28,2,9.33,8,1,3,0,0,T20I # 1860
130,Zimbabwe Vs Netherlands,Zimbabwe,Fred Klaassen,4,0,17,1,4.25,17,0,1,2,0,T20I # 1859
131,Zimbabwe Vs Netherlands,Zimbabwe,Paul van Meekeren,4,0,29,3,7.25,13,3,0,2,0,T20I # 1859
132,Zimbabwe Vs Netherlands,Zimbabwe,Brandon Glover,4,1,29,2,7.25,15,2,2,2,0,T20I # 1859
133,Zimbabwe Vs Netherlands,Zimbabwe,Logan van Beek,2.2,0,17,2,7.28,8,1,1,1,0,T20I # 1859
134,Zimbabwe Vs Netherlands,Zimbabwe,Bas de Leede,4,0,14,2,3.5,11,0,0,0,0,T20I # 1859
135,Zimbabwe Vs Netherlands,Zimbabwe,Roelof van der Merwe,1,0,8,0,8,2,1,0,0,0,T20I # 1859
136,Zimbabwe Vs Netherlands,Netherlands,Tendai Chatara,4,0,22,0,5.5,14,4,0,0,0,T20I # 1859
137,Zimbabwe Vs Netherlands,Netherlands,Richard Ngarava,4,0,18,2,4.5,15,1,1,0,0,T20I # 1859
138,Zimbabwe Vs Netherlands,Netherlands,Blessing Muzarabani,4,0,23,2,5.75,14,2,1,1,0,T20I # 1859
139,Zimbabwe Vs Netherlands,Netherlands,Sean Williams,3,0,21,0,7,8,2,1,0,0,T20I # 1859
140,Zimbabwe Vs Netherlands,Netherlands,Sikandar Raza,1,0,6,0,6,0,0,0,0,0,T20I # 1859
141,Zimbabwe Vs Netherlands,Netherlands,Luke Jongwe,2,0,25,1,12.5,3,4,0,3,1,T20I # 1859
142,England Vs New Zealand,England,Trent Boult,4,0,40,0,10,8,4,1,1,0,T20I # 1858
143,England Vs New Zealand,England,Tim Southee,4,0,43,1,10.75,9,3,3,0,0,T20I # 1858
144,England Vs New Zealand,England,Mitchell Santner,4,0,25,1,6.25,8,2,0,0,0,T20I # 1858
145,England Vs New Zealand,England,Lockie Ferguson,4,0,45,2,11.25,6,4,2,0,1,T20I # 1858
146,England Vs New Zealand,England,Ish Sodhi,4,0,23,1,5.75,10,2,0,0,0,T20I # 1858
147,England Vs New Zealand,New Zealand,Moeen Ali,1,0,4,0,4,3,0,0,0,0,T20I # 1858
148,England Vs New Zealand,New Zealand,Chris Woakes,4,0,33,2,8.25,9,1,2,1,0,T20I # 1858
149,England Vs New Zealand,New Zealand,Adil Rashid,4,0,33,0,8.25,6,0,2,0,0,T20I # 1858
150,England Vs New Zealand,New Zealand,Sam Curran,4,0,26,2,6.5,9,0,0,2,0,T20I # 1858
151,England Vs New Zealand,New Zealand,Mark Wood,3,0,25,1,8.33,8,2,1,1,0,T20I # 1858
152,England Vs New Zealand,New Zealand,Liam Livingstone,3,0,26,0,8.66,4,3,0,0,0,T20I # 1858
153,England Vs New Zealand,New Zealand,Ben Stokes,1,0,10,1,10,2,2,0,0,0,T20I # 1858
154,Afghanistan Vs Sri Lanka,Afghanistan,Kasun Rajitha,4,0,31,1,7.75,11,2,1,1,1,T20I # 1856
155,Afghanistan Vs Sri Lanka,Afghanistan,Pramod Madushan,3,0,24,0,8,7,2,1,0,0,T20I # 1856
156,Afghanistan Vs Sri Lanka,Afghanistan,Lahiru Kumara,4,0,30,2,7.5,12,2,1,4,0,T20I # 1856
157,Afghanistan Vs Sri Lanka,Afghanistan,Maheesh Theekshana,4,0,33,0,8.25,5,1,1,1,0,T20I # 1856
158,Afghanistan Vs Sri Lanka,Afghanistan,Wanindu Hasaranga,4,0,13,3,3.25,12,0,0,0,0,T20I # 1856
159,Afghanistan Vs Sri Lanka,Afghanistan,Dhananjaya de Silva,1,0,9,1,9,1,1,0,0,0,T20I # 1856
160,Afghanistan Vs Sri Lanka,Sri Lanka,Fazalhaq Farooqi,3.3,1,22,0,6.28,11,3,0,1,0,T20I # 1856
161,Afghanistan Vs Sri Lanka,Sri Lanka,Mujeeb Ur Rahman,4,0,24,2,6,12,3,0,0,0,T20I # 1856
162,Afghanistan Vs Sri Lanka,Sri Lanka,Fareed Ahmad,2,0,25,0,12.5,3,3,1,1,0,T20I # 1856
163,Afghanistan Vs Sri Lanka,Sri Lanka,Rashid Khan,4,0,31,2,7.75,10,2,1,1,0,T20I # 1856
164,Afghanistan Vs Sri Lanka,Sri Lanka,Azmatullah Omarzai,2,0,17,0,8.5,2,1,0,1,0,T20I # 1856
165,Afghanistan Vs Sri Lanka,Sri Lanka,Mohammad Nabi,2,0,16,0,8,2,0,1,0,0,T20I # 1856
166,Afghanistan Vs Sri Lanka,Sri Lanka,Gulbadin Naib,1,0,12,0,12,1,2,0,0,0,T20I # 1856
167,Australia Vs Ireland,Australia,Josh Little,4,0,21,2,5.25,13,2,0,2,0,T20I # 1855
168,Australia Vs Ireland,Australia,Mark Adair,4,0,59,0,14.75,6,7,2,6,0,T20I # 1855
